z,pT,z_pT,Q2,flavor,flavor_index,nrep,weighted_collins_mean,weighted_collins_std
0.3,0.0,0.0,4.0,fav,1,50,0.0,0.0
0.3,0.0,0.0,4.0,unf,3,50,0.0,0.0
0.3,0.005025125628140704,0.001507537688442211,4.0,fav,1,50,5.909886177457477e-06,5.303854352460549e-06
0.3,0.005025125628140704,0.001507537688442211,4.0,unf,3,50,-1.5437891899463472e-05,6.813657164356607e-06
0.3,0.010050251256281407,0.003015075376884422,4.0,fav,1,50,2.3637504649276236e-05,2.1212445006194752e-05
0.3,0.010050251256281407,0.003015075376884422,4.0,unf,3,50,-6.174341203840153e-05,2.724998912240506e-05
0.3,0.01507537688442211,0.004522613065326633,4.0,fav,1,50,5.3176736266805635e-05,4.77168567649829e-05
0.3,0.01507537688442211,0.004522613065326633,4.0,unf,3,50,-0.0001388920993250377,6.129508110840205e-05
0.3,0.020100502512562814,0.006030150753768844,4.0,fav,1,50,9.451738589160365e-05,8.480223768253086e-05
0.3,0.020100502512562814,0.006030150753768844,4.0,unf,3,50,-0.00024684320389013195,0.00010892575464001335
0.3,0.02512562814070352,0.007537688442211055,4.0,fav,1,50,0.00014764518755686334,0.0001324478091277324
0.3,0.02512562814070352,0.007537688442211055,4.0,unf,3,50,-0.00038553971499548573,0.00017010958669576624
0.3,0.03015075376884422,0.009045226130653266,4.0,fav,1,50,0.00021254181168833656,0.00019062687986435282
0.3,0.03015075376884422,0.009045226130653266,4.0,unf,3,50,-0.0005549084000717129,0.00024480493653669015
0.3,0.035175879396984924,0.010552763819095477,4.0,fav,1,50,0.0002891848743796887,0.0002593068641334635
0.3,0.035175879396984924,0.010552763819095477,4.0,unf,3,50,-0.000754859854851186,0.00033296098014539555
0.3,0.04020100502512563,0.012060301507537688,4.0,fav,1,50,0.00037754794871577526,0.00033844930372364346
0.3,0.04020100502512563,0.012060301507537688,4.0,unf,3,50,-0.0009852885645523905,0.00043451775224824155
0.3,0.04522613065326633,0.013567839195979899,4.0,fav,1,50,0.0004776005781359036,0.00042800989401066126
0.3,0.04522613065326633,0.013567839195979899,4.0,unf,3,50,-0.0012460729760622833,0.000549406195878709
0.3,0.05025125628140704,0.01507537688442211,4.0,fav,1,50,0.0005893082918277027,0.0005279385139450844
0.3,0.05025125628140704,0.01507537688442211,4.0,unf,3,50,-0.0015370755810536858,0.0006775482194325926
0.3,0.05527638190954774,0.016582914572864323,4.0,fav,1,50,0.0007126326221408262,0.0006381792599629731
0.3,0.05527638190954774,0.016582914572864323,4.0,unf,3,50,-0.0018581430099652285,0.0008188567611581768
0.3,0.06030150753768844,0.018090452261306532,4.0,fav,1,50,0.0008475311240082829,0.0007586704837916251
0.3,0.06030150753768844,0.018090452261306532,4.0,unf,3,50,-0.002209106136761948,0.0009732358610172055
0.3,0.06532663316582915,0.019597989949748745,4.0,fav,1,50,0.0009939573963618055,0.0008893448341190935
0.3,0.06532663316582915,0.019597989949748745,4.0,unf,3,50,-0.0025897801943852643,0.0011405807398451697
0.3,0.07035175879396985,0.021105527638190954,4.0,fav,1,50,0.0011518611055262803,0.001030129302093039
0.3,0.07035175879396985,0.021105527638190954,4.0,unf,3,50,-0.002999964900791873,0.0013207778857321929
0.3,0.07537688442211056,0.022613065326633167,4.0,fav,1,50,0.0013211880105768845,0.0011809452706113574
0.3,0.07537688442211056,0.022613065326633167,4.0,unf,3,50,-0.00343944459547191,0.0015137051475387039
0.3,0.08040201005025126,0.024120603015075376,4.0,fav,1,50,0.0015018799906412192,0.001341708567363877
0.3,0.08040201005025126,0.024120603015075376,4.0,unf,3,50,-0.0039079883863277235,0.0017192318354531165
0.3,0.08542713567839195,0.025628140703517585,4.0,fav,1,50,0.001693875074127404,0.00151232952158141
0.3,0.08542713567839195,0.025628140703517585,4.0,unf,3,50,-0.004405350306785747,0.0019372188284917373
0.3,0.09045226130653267,0.027135678391959798,4.0,fav,1,50,0.001897107469857731,0.0016927130244453856
0.3,0.09045226130653267,0.027135678391959798,4.0,unf,3,50,-0.0049312694830051405,0.0021675186888344194
0.3,0.09547738693467336,0.028643216080402007,4.0,fav,1,50,0.002111507600086225,0.001882758593108339
0.3,0.09547738693467336,0.028643216080402007,4.0,unf,3,50,-0.005485470311038294,0.002409975782882867
0.3,0.10050251256281408,0.03015075376884422,4.0,fav,1,50,0.002337002135377133,0.0020823604382726067
0.3,0.10050251256281408,0.03015075376884422,4.0,unf,3,50,-0.006067662643789871,0.0026644264089217334
0.3,0.10552763819095477,0.03165829145728643,4.0,fav,1,50,0.002573514031320092,0.0022914075352717185
0.3,0.10552763819095477,0.03165829145728643,4.0,unf,3,50,-0.0066775419876126205,0.002930698931256727
0.3,0.11055276381909548,0.033165829145728645,4.0,fav,1,50,0.0028209625670565347,0.002509783698596139
0.3,0.11055276381909548,0.033165829145728645,4.0,unf,3,50,-0.007314789708370308,0.0032086139206971903
0.3,0.11557788944723618,0.034673366834170855,4.0,fav,1,50,0.0030792633855905977,0.0027373676598022824
0.3,0.11557788944723618,0.034673366834170855,4.0,unf,3,50,-0.007979073246789908,0.0034979843012449287
0.3,0.12060301507537688,0.036180904522613064,4.0,fav,1,50,0.003348328535856643,0.0029740331487410235
0.3,0.12060301507537688,0.036180904522613064,4.0,unf,3,50,-0.00867004634291766,0.0037986155028450017
0.3,0.12562814070351758,0.03768844221105527,4.0,fav,1,50,0.0036280665165143423,0.003219648978039291
0.3,0.12562814070351758,0.03768844221105527,4.0,unf,3,50,-0.009387349269485857,0.004110305620048519
0.3,0.1306532663316583,0.03919597989949749,4.0,fav,1,50,0.0039183823214410775,0.0034740791307657634
0.3,0.1306532663316583,0.03919597989949749,4.0,unf,3,50,-0.010130609073990089,0.004432845576431754
0.3,0.135678391959799,0.0407035175879397,4.0,fav,1,50,0.004219177486890321,0.003737182851209197
0.3,0.135678391959799,0.0407035175879397,4.0,unf,3,50,-0.010899439829269171,0.004766019294610823
0.3,0.1407035175879397,0.04221105527638191,4.0,fav,1,50,0.004530350140283591,0.0040088147386955165
0.3,0.1407035175879397,0.04221105527638191,4.0,unf,3,50,-0.011693442892373585,0.0051096038716856775
0.3,0.1457286432160804,0.04371859296482412,4.0,fav,1,50,0.004851795050602458,0.004288824844367354
0.3,0.1457286432160804,0.04371859296482412,4.0,unf,3,50,-0.012512207171500948,0.005463369759942349
0.3,0.15075376884422112,0.04522613065326633,4.0,fav,1,50,0.005183403680346075,0.004577058770847604
0.3,0.15075376884422112,0.04522613065326633,4.0,unf,3,50,-0.013355309400771063,0.005827080952637561
0.3,0.15577889447236182,0.04673366834170854,4.0,fav,1,50,0.005525064239018689,0.004873357774706165
0.3,0.15577889447236182,0.04673366834170854,4.0,unf,3,50,-0.01422231442260658,0.0062004951746851755
0.3,0.16080402010050251,0.04824120603015075,4.0,fav,1,50,0.00587666173811067,0.005177558871647114
0.3,0.16080402010050251,0.04824120603015075,4.0,unf,3,50,-0.015112775477479405,0.006583364078059679
0.3,0.1658291457286432,0.04974874371859296,4.0,fav,1,50,0.0062380780475355495,0.005489494944331371
0.3,0.1658291457286432,0.04974874371859296,4.0,unf,3,50,-0.01602623450077729,0.006975433441727692
0.3,0.1708542713567839,0.05125628140703517,4.0,fav,1,50,0.006609191953484726,0.005808994852748045
0.3,0.1708542713567839,0.05125628140703517,4.0,unf,3,50,-0.016962222426539428,0.007376443375914456
0.3,0.17587939698492464,0.052763819095477386,4.0,fav,1,50,0.0069898792176606335,0.00613588354704573
0.3,0.17587939698492464,0.052763819095477386,4.0,unf,3,50,-0.01792025949780481,0.007786128530508732
0.3,0.18090452261306533,0.054271356783919596,4.0,fav,1,50,0.007380012637848289,0.006469982182733249
0.3,0.18090452261306533,0.054271356783919596,4.0,unf,3,50,-0.018899855583312017,0.008204218307405973
0.3,0.18592964824120603,0.055778894472361805,4.0,fav,1,50,0.0077794621097843,0.00681110823815773
0.3,0.18592964824120603,0.055778894472361805,4.0,unf,3,50,-0.019900510500284553,0.008630437076586256
0.3,0.19095477386934673,0.057286432160804014,4.0,fav,1,50,0.00818809469028175,0.007159075634166078
0.3,0.19095477386934673,0.057286432160804014,4.0,unf,3,50,-0.020921714343031188,0.009064504395720631
0.3,0.19597989949748745,0.05879396984924623,4.0,fav,1,50,0.008605774661568541,0.00751369485585468
0.3,0.19597989949748745,0.05879396984924623,4.0,unf,3,50,-0.021962947817086978,0.009506135233096772
0.3,0.20100502512562815,0.06030150753768844,4.0,fav,1,50,0.009032363596796067,0.007874773076310538
0.3,0.20100502512562815,0.06030150753768844,4.0,unf,3,50,-0.02302368257861644,0.009955040193651878
0.3,0.20603015075376885,0.06180904522613065,4.0,fav,1,50,0.009467720426674618,0.008242114282245734
0.3,0.20603015075376885,0.06180904522613065,4.0,unf,3,50,-0.02410338157879697,0.010410925747899218
0.3,0.21105527638190955,0.06331658291457286,4.0,fav,1,50,0.009911701507190993,0.008615519401425988
0.3,0.21105527638190955,0.06331658291457286,4.0,unf,3,50,-0.025201499412897427,0.01087349446353152
0.3,0.21608040201005024,0.06482412060301507,4.0,fav,1,50,0.010364160688363456,0.008994786431792877
0.3,0.21608040201005024,0.06482412060301507,4.0,unf,3,50,-0.026317482673763153,0.011342445239484616
0.3,0.22110552763819097,0.06633165829145729,4.0,fav,1,50,0.010824949383988513,0.009379710572178158
0.3,0.22110552763819097,0.06633165829145729,4.0,unf,3,50,-0.02745077030941726,0.011817473542239809
0.3,0.22613065326633167,0.0678391959798995,4.0,fav,1,50,0.011293916642333576,0.009770084354507852
0.3,0.22613065326633167,0.0678391959798995,4.0,unf,3,50,-0.0286007939844841,0.012298271644146192
0.3,0.23115577889447236,0.06934673366834171,4.0,fav,1,50,0.011770909217728897,0.010165697777392778
0.3,0.23115577889447236,0.06934673366834171,4.0,unf,3,50,-0.029766978445139744,0.012784528863540107
0.3,0.23618090452261306,0.07085427135678392,4.0,fav,1,50,0.012255771643012033,0.01056633844100145
0.3,0.23618090452261306,0.07085427135678392,4.0,unf,3,50,-0.03094874188729238,0.013275931806438596
0.3,0.24120603015075376,0.07236180904522613,4.0,fav,1,50,0.012748346302777422,0.010971791683110821
0.3,0.24120603015075376,0.07236180904522613,4.0,unf,3,50,-0.03214549632769331,0.01377216460958477
0.3,0.24623115577889448,0.07386934673366834,4.0,fav,1,50,0.013248473507383505,0.011381840716229408
0.3,0.24623115577889448,0.07386934673366834,4.0,unf,3,50,-0.03335664797767898,0.014272909184620477
0.3,0.25125628140703515,0.07537688442211055,4.0,fav,1,50,0.01375599156766938,0.01179626676568734
0.3,0.25125628140703515,0.07537688442211055,4.0,unf,3,50,-0.03458159761924262,0.014777845463163165
0.3,0.2562814070351759,0.07688442211055276,4.0,fav,1,50,0.014270736870332885,0.01221484920858709
0.3,0.2562814070351759,0.07688442211055276,4.0,unf,3,50,-0.03581974098313425,0.015286651642563235
0.3,0.2613065326633166,0.07839195979899498,4.0,fav,1,50,0.01479254395392138,0.012637365713508791
0.3,0.2613065326633166,0.07839195979899498,4.0,unf,3,50,-0.03707046912868664,0.015799004432119047
0.3,0.2663316582914573,0.07989949748743717,4.0,fav,1,50,0.015321245585387016,0.013063592380863367
0.3,0.2663316582914573,0.07989949748743717,4.0,unf,3,50,-0.03833316882506567,0.01631457929952655
0.3,0.271356783919598,0.0814070351758794,4.0,fav,1,50,0.015856672837157203,0.013493303883787399
0.3,0.271356783919598,0.0814070351758794,4.0,unf,3,50,-0.039607222933642876,0.01683305071734303
0.3,0.2763819095477387,0.08291457286432162,4.0,fav,1,50,0.016398655164671757,0.01392627360947277
0.3,0.2763819095477387,0.08291457286432162,4.0,unf,3,50,-0.040892010791189176,0.0173540924092435
0.3,0.2814070351758794,0.08442211055276382,4.0,fav,1,50,0.016947020484337553,0.014362273800825092
0.3,0.2814070351758794,0.08442211055276382,4.0,unf,3,50,-0.042186908593589194,0.01787737759585166
0.3,0.2864321608040201,0.08592964824120604,4.0,fav,1,50,0.017501595251851642,0.014801075698344717
0.3,0.2864321608040201,0.08592964824120604,4.0,unf,3,50,-0.043491289779776884,0.018402579239927688
0.3,0.2914572864321608,0.08743718592964823,4.0,fav,1,50,0.018062204540844003,0.015242449682124357
0.3,0.2914572864321608,0.08743718592964823,4.0,unf,3,50,-0.044804525415594744,0.0189293702906967
0.3,0.2964824120603015,0.08894472361809046,4.0,fav,1,50,0.018628672121790844,0.015686165413858196
0.3,0.2964824120603015,0.08894472361809046,4.0,unf,3,50,-0.04612598457727993,0.019457423927105536
0.3,0.30150753768844224,0.09045226130653267,4.0,fav,1,50,0.01920082054114943,0.016131991978757712
0.3,0.30150753768844224,0.09045226130653267,4.0,unf,3,50,-0.04745503473428318,0.019986413799796158
0.3,0.3065326633165829,0.09195979899497488,4.0,fav,1,50,0.019778471200666142,0.01657969802726952
0.3,0.3065326633165829,0.09195979899497488,4.0,unf,3,50,-0.04879104213112865,0.020516014271586554
0.3,0.31155778894472363,0.09346733668341708,4.0,fav,1,50,0.020361444436808672,0.017029051916492365
0.3,0.31155778894472363,0.09346733668341708,4.0,unf,3,50,-0.05013337216802473,0.021045900656253832
0.3,0.3165829145728643,0.0949748743718593,4.0,fav,1,50,0.020949559600274222,0.01747982185119003
0.3,0.3165829145728643,0.0949748743718593,4.0,unf,3,50,-0.051481389779938984,0.021575749455416567
0.3,0.32160804020100503,0.0964824120603015,4.0,fav,1,50,0.021542635135525682,0.017931776024298587
0.3,0.32160804020100503,0.0964824120603015,4.0,unf,3,50,-0.052834459813853936,0.02210523859331556
0.3,0.32663316582914576,0.09798994974874373,4.0,fav,1,50,0.022140488660307517,0.01838468275682714
0.3,0.32663316582914576,0.09798994974874373,4.0,unf,3,50,-0.054191947403922455,0.022634047649297787
0.3,0.3316582914572864,0.09949748743718592,4.0,fav,1,50,0.022742937045094277,0.018838310637052023
0.3,0.3316582914572864,0.09949748743718592,4.0,unf,3,50,-0.05555321834424589,0.023161858087810204
0.3,0.33668341708542715,0.10100502512562815,4.0,fav,1,50,0.023349796492424205,0.019292428658906347
0.3,0.33668341708542715,0.10100502512562815,4.0,unf,3,50,-0.05691763945900261,0.023688353485712556
0.3,0.3417085427135678,0.10251256281407034,4.0,fav,1,50,0.023960882616071145,0.01974680635946678
0.3,0.3417085427135678,0.10251256281407034,4.0,unf,3,50,-0.05828457896965587,0.024213219756727602
0.3,0.34673366834170855,0.10402010050251256,4.0,fav,1,50,0.02457601052000848,0.020201213955442207
0.3,0.34673366834170855,0.10402010050251256,4.0,unf,3,50,-0.05965340685897821,0.024736145372842584
0.3,0.35175879396984927,0.10552763819095477,4.0,fav,1,50,0.0251949948771191,0.020655422478568986
0.3,0.35175879396984927,0.10552763819095477,4.0,unf,3,50,-0.061023495231629934,0.025256821582489854
0.3,0.35678391959798994,0.10703517587939698,4.0,fav,1,50,0.02581765000760579,0.02110920390982015
0.3,0.35678391959798994,0.10703517587939698,4.0,unf,3,50,-0.06239421867103747,0.02577494262533016
0.3,0.36180904522613067,0.10854271356783919,4.0,fav,1,50,0.026443789957057328,0.021562331312336317
0.3,0.36180904522613067,0.10854271356783919,4.0,unf,3,50,-0.06376495459231933,0.02629020594347425
0.3,0.36683417085427134,0.1100502512562814,4.0,fav,1,50,0.027073228574125644,0.02201457896298907
0.3,0.36683417085427134,0.1100502512562814,4.0,unf,3,50,-0.065135083591015,0.026802312388976294
0.3,0.37185929648241206,0.11155778894472361,4.0,fav,1,50,0.027705779587770592,0.0224657224824875
0.3,0.37185929648241206,0.11155778894472361,4.0,unf,3,50,-0.06650398978737584,0.027310966427443177
0.3,0.3768844221105528,0.11306532663316583,4.0,fav,1,50,0.02834125668402858,0.02291553896394259
0.3,0.3768844221105528,0.11306532663316583,4.0,unf,3,50,-0.06787106116598282,0.02781587633760584
0.3,0.38190954773869346,0.11457286432160803,4.0,fav,1,50,0.02897947358226321,0.023363807099803572
0.3,0.38190954773869346,0.11457286432160803,4.0,unf,3,50,-0.06923568991046275,0.028316754406704104
0.3,0.3869346733668342,0.11608040201005025,4.0,fav,1,50,0.029620244110855513,0.02381030730708446
0.3,0.3869346733668342,0.11608040201005025,4.0,unf,3,50,-0.07059727273307834,0.02881331712154397
0.3,0.3919597989949749,0.11758793969849246,4.0,fav,1,50,0.03026338228229278,0.024254821850799295
0.3,0.3919597989949749,0.11758793969849246,4.0,unf,3,50,-0.07195521119897656,0.029305285355086252
0.3,0.3969849246231156,0.11909547738693467,4.0,fav,1,50,0.03090870236761563,0.024697134965527848
0.3,0.3969849246231156,0.11909547738693467,4.0,unf,3,50,-0.07330891204488225,0.029792384548441173
0.3,0.4020100502512563,0.12060301507537688,4.0,fav,1,50,0.031556018970183675,0.02513703297503481
0.3,0.4020100502512563,0.12060301507537688,4.0,unf,3,50,-0.0746577874920344,0.03027434488813566
0.3,0.40703517587939697,0.12211055276381909,4.0,fav,1,50,0.032205147098720584,0.0255743044098681
0.3,0.40703517587939697,0.12211055276381909,4.0,unf,3,50,-0.07600125555316534,0.030750901478537974
0.3,0.4120603015075377,0.1236180904522613,4.0,fav,1,50,0.032855902239600956,0.02600874012286412
0.3,0.4120603015075377,0.1236180904522613,4.0,unf,3,50,-0.07733874033333211,0.031221794509324247
0.3,0.4170854271356784,0.12512562814070352,4.0,fav,1,50,0.033508100428341306,0.026440133402489577
0.3,0.4170854271356784,0.12512562814070352,4.0,unf,3,50,-0.07866967232441549,0.03168676941787596
0.3,0.4221105527638191,0.12663316582914572,4.0,fav,1,50,0.03416155832025891,0.02686828008395298
0.3,0.4221105527638191,0.12663316582914572,4.0,unf,3,50,-0.07999348869310868,0.032145577046508604
0.3,0.4271356783919598,0.12814070351758794,4.0,fav,1,50,0.03481609326026339,0.02729297865801921
0.3,0.4271356783919598,0.12814070351758794,4.0,unf,3,50,-0.08130963356222491,0.03259797379443334
0.3,0.4321608040201005,0.12964824120603013,4.0,fav,1,50,0.03547152335174558,0.027714030377465778
0.3,0.4321608040201005,0.12964824120603013,4.0,unf,3,50,-0.08261755828516094,0.033043721764361225
0.3,0.4371859296482412,0.13115577889447236,4.0,fav,1,50,0.03612766752453103,0.02813123936111876
0.3,0.4371859296482412,0.13115577889447236,4.0,unf,3,50,-0.08391672171335936,0.03348258890366769
0.3,0.44221105527638194,0.13266331658291458,4.0,fav,1,50,0.03678434560186444,0.02854441269541168
0.3,0.44221105527638194,0.13266331658291458,4.0,unf,3,50,-0.08520659045662175,0.03391434914003516
0.3,0.4472361809045226,0.13417085427135678,4.0,fav,1,50,0.037441378366393954,0.028953360533411215
0.3,0.4472361809045226,0.13417085427135678,4.0,unf,3,50,-0.08648663913613064,0.034338782511506176
0.3,0.45226130653266333,0.135678391959799,4.0,fav,1,50,0.038098587625124136,0.029357896191256744
0.3,0.45226130653266333,0.135678391959799,4.0,unf,3,50,-0.08775635063004612,0.034755675290879
0.3,0.457286432160804,0.1371859296482412,4.0,fav,1,50,0.038755796273307795,0.0297578362419641
0.3,0.457286432160804,0.1371859296482412,4.0,unf,3,50,-0.08901521631155114,0.035164820104386874
0.3,0.4623115577889447,0.13869346733668342,4.0,fav,1,50,0.039412828357248214,0.03015300060654489
0.3,0.4623115577889447,0.13869346733668342,4.0,unf,3,50,-0.0902627362792263,0.03556601604460878
0.3,0.46733668341708545,0.14020100502512564,4.0,fav,1,50,0.0400695091359835,0.03054321264239707
0.3,0.46733668341708545,0.14020100502512564,4.0,unf,3,50,-0.09149841957964357,0.035959068777563066
0.3,0.4723618090452261,0.14170854271356784,4.0,fav,1,50,0.040725665141826566,0.030928299228924327
0.3,0.4723618090452261,0.14170854271356784,4.0,unf,3,50,-0.09272178442207418,0.036343790643946626
0.3,0.47738693467336685,0.14321608040201006,4.0,fav,1,50,0.0413811242397353,0.03130809085034389
0.3,0.47738693467336685,0.14321608040201006,4.0,unf,3,50,-0.09393235838521713,0.036720000754481584
0.3,0.4824120603015075,0.14472361809045226,4.0,fav,1,50,0.042035715685487564,0.03168242167564691
0.3,0.4824120603015075,0.14472361809045226,4.0,unf,3,50,-0.09512967861585782,0.03708752507934593
0.3,0.48743718592964824,0.14623115577889448,4.0,fav,1,50,0.04268927018263824,0.03205112963567597
0.3,0.48743718592964824,0.14623115577889448,4.0,unf,3,50,-0.09631329201937905,0.037446196531662326
