z,pT,z_pT,Q2,flavor,flavor_index,nrep,unpolarized_ff_mean,unpolarized_ff_std
0.3,0.0,0.0,4.0,fav,1,50,3.6902596454745042,0.118449107400298
0.3,0.0,0.0,4.0,unf,3,50,1.6362465495807337,0.037846142108060296
0.3,0.005025125628140704,0.001507537688442211,4.0,fav,1,50,3.6901926373907914,0.11844482931707391
0.3,0.005025125628140704,0.001507537688442211,4.0,unf,3,50,1.6362211785978844,0.03784496672808245
0.3,0.010050251256281407,0.003015075376884422,4.0,fav,1,50,3.6899916204474317,0.11843199576552603
0.3,0.010050251256281407,0.003015075376884422,4.0,unf,3,50,1.6361450680109302,0.03784144075262919
0.3,0.01507537688442211,0.004522613065326633,4.0,fav,1,50,3.6896566165664297,0.11841060884008667
0.3,0.01507537688442211,0.004522613065326633,4.0,unf,3,50,1.6360182249042905,0.03783556467482516
0.3,0.020100502512562814,0.006030150753768844,4.0,fav,1,50,3.6891876622800224,0.11838067203096769
0.3,0.020100502512562814,0.006030150753768844,4.0,unf,3,50,1.635840661084107,0.037827339316523226
0.3,0.02512562814070352,0.007537688442211055,4.0,fav,1,50,3.6885848087240394,0.11834219022320042
0.3,0.02512562814070352,0.007537688442211055,4.0,unf,3,50,1.635612393076416,0.03781676582800182
0.3,0.03015075376884422,0.009045226130653266,4.0,fav,1,50,3.6878481216285994,0.11829516969546537
0.3,0.03015075376884422,0.009045226130653266,4.0,unf,3,50,1.6353334421245755,0.03780384568796203
0.3,0.035175879396984924,0.010552763819095477,4.0,fav,1,50,3.686977681306154,0.11823961811858774
0.3,0.035175879396984924,0.010552763819095477,4.0,unf,3,50,1.6350038341859787,0.037788580702854804
0.3,0.04020100502512563,0.012060301507537688,4.0,fav,1,50,3.6859735826368736,0.11817554455391067
0.3,0.04020100502512563,0.012060301507537688,4.0,unf,3,50,1.6346235999280174,0.037770973006835
0.3,0.04522613065326633,0.013567839195979899,4.0,fav,1,50,3.684835935051405,0.11810295945063065
0.3,0.04522613065326633,0.013567839195979899,4.0,unf,3,50,1.6341927747233291,0.037751025061143174
0.3,0.05025125628140704,0.01507537688442211,4.0,fav,1,50,3.6835648625109654,0.1180218746436714
0.3,0.05025125628140704,0.01507537688442211,4.0,unf,3,50,1.6337113986443064,0.03772873965371251
0.3,0.05527638190954774,0.016582914572864323,4.0,fav,1,50,3.682160503484811,0.11793230335067534
0.3,0.05527638190954774,0.016582914572864323,4.0,unf,3,50,1.6331795164568863,0.037704119898370164
0.3,0.06030150753768844,0.018090452261306532,4.0,fav,1,50,3.6806230109250704,0.11783426016885265
0.3,0.06030150753768844,0.018090452261306532,4.0,unf,3,50,1.6325971776136021,0.037677169234531356
0.3,0.06532663316582915,0.019597989949748745,4.0,fav,1,50,3.678952552238958,0.11772776107117207
0.3,0.06532663316582915,0.019597989949748745,4.0,unf,3,50,1.631964436245921,0.037647891426160124
0.3,0.07035175879396985,0.021105527638190954,4.0,fav,1,50,3.677149309258356,0.11761282340291229
0.3,0.07035175879396985,0.021105527638190954,4.0,unf,3,50,1.6312813511558502,0.03761629056121288
0.3,0.07537688442211056,0.022613065326633167,4.0,fav,1,50,3.675213478206796,0.1174894658772796
0.3,0.07537688442211056,0.022613065326633167,4.0,unf,3,50,1.630547985806827,0.037582371050667314
0.3,0.08040201005025126,0.024120603015075376,4.0,fav,1,50,3.673145269663844,0.11735770857072261
0.3,0.08040201005025126,0.024120603015075376,4.0,unf,3,50,1.6297644083138847,0.037546137627693696
0.3,0.08542713567839195,0.025628140703517585,4.0,fav,1,50,3.670944908526872,0.1172175729183443
0.3,0.08542713567839195,0.025628140703517585,4.0,unf,3,50,1.628930691433104,0.037507595346599885
0.3,0.09045226130653267,0.027135678391959798,4.0,fav,1,50,3.66861263397027,0.11706908170865334
0.3,0.09045226130653267,0.027135678391959798,4.0,unf,3,50,1.6280469125503472,0.03746674958183048
0.3,0.09547738693467336,0.028643216080402007,4.0,fav,1,50,3.666148699402068,0.11691225907780009
0.3,0.09547738693467336,0.028643216080402007,4.0,unf,3,50,1.627113153669282,0.0374236060268098
0.3,0.10050251256281408,0.03015075376884422,4.0,fav,1,50,3.6635533724179994,0.1167471305042489
0.3,0.10050251256281408,0.03015075376884422,4.0,unf,3,50,1.6261295013986896,0.0373781706928919
0.3,0.10552763819095477,0.03165829145728643,4.0,fav,1,50,3.660826934753026,0.1165737228019602
0.3,0.10552763819095477,0.03165829145728643,4.0,unf,3,50,1.6250960469390738,0.0373304499079633
0.3,0.11055276381909548,0.033165829145728645,4.0,fav,1,50,3.6579696822303016,0.11639206411471137
0.3,0.11055276381909548,0.033165829145728645,4.0,unf,3,50,1.624012886068559,0.03728045031516854
0.3,0.11557788944723618,0.034673366834170855,4.0,fav,1,50,3.654981924707635,0.11620218390862842
0.3,0.11557788944723618,0.034673366834170855,4.0,unf,3,50,1.6228801191280857,0.03722817887166049
0.3,0.12060301507537688,0.036180904522613064,4.0,fav,1,50,3.651863986021429,0.11600411296543713
0.3,0.12060301507537688,0.036180904522613064,4.0,unf,3,50,1.6216978510059135,0.0371736428470558
0.3,0.12562814070351758,0.03768844221105527,4.0,fav,1,50,3.6486162039281216,0.11579788337488545
0.3,0.12562814070351758,0.03768844221105527,4.0,unf,3,50,1.6204661911214273,0.03711684982183954
0.3,0.1306532663316583,0.03919597989949749,4.0,fav,1,50,3.645238930043145,0.1155835285272034
0.3,0.1306532663316583,0.03919597989949749,4.0,unf,3,50,1.6191852534082452,0.03705780768612212
0.3,0.135678391959799,0.0407035175879397,4.0,fav,1,50,3.6417325297774257,0.11536108310489177
0.3,0.135678391959799,0.0407035175879397,4.0,unf,3,50,1.6178551562966497,0.03699652463767376
0.3,0.1407035175879397,0.04221105527638191,4.0,fav,1,50,3.6380973822714164,0.11513058307460021
0.3,0.1407035175879397,0.04221105527638191,4.0,unf,3,50,1.6164760226953276,0.03693300918036631
0.3,0.1457286432160804,0.04371859296482412,4.0,fav,1,50,3.6343338803267238,0.11489206567804244
0.3,0.1457286432160804,0.04371859296482412,4.0,unf,3,50,1.6150479799724275,0.03686727012254681
0.3,0.15075376884422112,0.04522613065326633,4.0,fav,1,50,3.6304424303352785,0.11464556942370502
0.3,0.15075376884422112,0.04522613065326633,4.0,unf,3,50,1.6135711599359523,0.036799316575029654
0.3,0.15577889447236182,0.04673366834170854,4.0,fav,1,50,3.6264234522061445,0.11439113407703613
0.3,0.15577889447236182,0.04673366834170854,4.0,unf,3,50,1.6120456988134684,0.036729157949266004
0.3,0.16080402010050251,0.04824120603015075,4.0,fav,1,50,3.6222773792899234,0.1141288006511639
0.3,0.16080402010050251,0.04824120603015075,4.0,unf,3,50,1.6104717372311514,0.03665680395554221
0.3,0.1658291457286432,0.04974874371859296,4.0,fav,1,50,3.6180046583008036,0.11385861139719512
0.3,0.1658291457286432,0.04974874371859296,4.0,unf,3,50,1.6088494201921717,0.03658226460086289
0.3,0.1708542713567839,0.05125628140703517,4.0,fav,1,50,3.613605749236281,0.11358060979367464
0.3,0.1708542713567839,0.05125628140703517,4.0,unf,3,50,1.6071788970544194,0.03650555018690424
0.3,0.17587939698492464,0.052763819095477386,4.0,fav,1,50,3.6090811252945283,0.11329484053675193
0.3,0.17587939698492464,0.052763819095477386,4.0,unf,3,50,1.6054603215075736,0.03642667130799045
0.3,0.18090452261306533,0.054271356783919596,4.0,fav,1,50,3.604431272789496,0.1130013495290628
0.3,0.18090452261306533,0.054271356783919596,4.0,unf,3,50,1.6036938515495291,0.03634563884880713
0.3,0.18592964824120603,0.055778894472361805,4.0,fav,1,50,3.5996566910637076,0.11270018386910759
0.3,0.18592964824120603,0.055778894472361805,4.0,unf,3,50,1.6018796494621736,0.036262463982264403
0.3,0.19095477386934673,0.057286432160804014,4.0,fav,1,50,3.5947578923988215,0.11239139183958487
0.3,0.19095477386934673,0.057286432160804014,4.0,unf,3,50,1.600017881786531,0.03617715816715042
0.3,0.19597989949748745,0.05879396984924623,4.0,fav,1,50,3.5897354019239383,0.11207502289626729
0.3,0.19597989949748745,0.05879396984924623,4.0,unf,3,50,1.598108719297266,0.03608973314590411
0.3,0.20100502512562815,0.06030150753768844,4.0,fav,1,50,3.5845897575216976,0.11175112765622017
0.3,0.20100502512562815,0.06030150753768844,4.0,unf,3,50,1.5961523369765727,0.03600020094199759
0.3,0.20603015075376885,0.06180904522613065,4.0,fav,1,50,3.5793215097322015,0.11141975788545824
0.3,0.20603015075376885,0.06180904522613065,4.0,unf,3,50,1.594148913987426,0.035908573857694255
0.3,0.21105527638190955,0.06331658291457286,4.0,fav,1,50,3.5739312216547523,0.11108096648708082
0.3,0.21105527638190955,0.06331658291457286,4.0,unf,3,50,1.5920986336462297,0.03581486447147624
0.3,0.21608040201005024,0.06482412060301507,4.0,fav,1,50,3.568419468847474,0.11073480748830364
0.3,0.21608040201005024,0.06482412060301507,4.0,unf,3,50,1.5900016833948458,0.03571908563550805
0.3,0.22110552763819097,0.06633165829145729,4.0,fav,1,50,3.5627868392247923,0.11038133602801653
0.3,0.22110552763819097,0.06633165829145729,4.0,unf,3,50,1.587858254772029,0.03562125047284369
0.3,0.22613065326633167,0.0678391959798995,4.0,fav,1,50,3.557033932952856,0.11002060834322695
0.3,0.22613065326633167,0.0678391959798995,4.0,unf,3,50,1.5856685433842495,0.035521372375078554
0.3,0.23115577889447236,0.06934673366834171,4.0,fav,1,50,3.5511613623428517,0.10965268175672387
0.3,0.23115577889447236,0.06934673366834171,4.0,unf,3,50,1.5834327488759365,0.0354194649993319
0.3,0.23618090452261306,0.07085427135678392,4.0,fav,1,50,3.5451697517423417,0.10927761466215698
0.3,0.23618090452261306,0.07085427135678392,4.0,unf,3,50,1.5811510748991295,0.035315542265703145
0.3,0.24120603015075376,0.07236180904522613,4.0,fav,1,50,3.5390597374245276,0.10889546651164254
0.3,0.24120603015075376,0.07236180904522613,4.0,unf,3,50,1.578823729082552,0.03520961835424604
0.3,0.24623115577889448,0.07386934673366834,4.0,fav,1,50,3.5328319674755853,0.10850629780084363
0.3,0.24623115577889448,0.07386934673366834,4.0,unf,3,50,1.5764509230001114,0.0351017077022976
0.3,0.25125628140703515,0.07537688442211055,4.0,fav,1,50,3.5264871016800097,0.10811017005508655
0.3,0.25125628140703515,0.07537688442211055,4.0,unf,3,50,1.5740328721388377,0.03499182500133108
0.3,0.2562814070351759,0.07688442211055276,4.0,fav,1,50,3.52002581140405,0.10770714581494961
0.3,0.2562814070351759,0.07688442211055276,4.0,unf,3,50,1.571569795866252,0.03487998519434022
0.3,0.2613065326633166,0.07839195979899498,4.0,fav,1,50,3.5134487794772506,0.10729728862145262
0.3,0.2613065326633166,0.07839195979899498,4.0,unf,3,50,1.5690619173971998,0.03476620347239276
0.3,0.2663316582914573,0.07989949748743717,4.0,fav,1,50,3.5067567000721156,0.10688066300112001
0.3,0.2663316582914573,0.07989949748743717,4.0,unf,3,50,1.5665094637601222,0.034650495271864756
0.3,0.271356783919598,0.0814070351758794,4.0,fav,1,50,3.4999502785819363,0.10645733445104036
0.3,0.271356783919598,0.0814070351758794,4.0,unf,3,50,1.563912665762799,0.0345328762713418
0.3,0.2763819095477387,0.08291457286432162,4.0,fav,1,50,3.493030231496811,0.10602736942373009
0.3,0.2763819095477387,0.08291457286432162,4.0,unf,3,50,1.5612717579575617,0.03441336238814607
0.3,0.2814070351758794,0.08442211055276382,4.0,fav,1,50,3.485997286277893,0.10559083531127572
0.3,0.2814070351758794,0.08442211055276382,4.0,unf,3,50,1.55858697860597,0.03429196977574156
0.3,0.2864321608040201,0.08592964824120604,4.0,fav,1,50,3.478852181229898,0.10514780042961269
0.3,0.2864321608040201,0.08592964824120604,4.0,unf,3,50,1.5558585696429967,0.03416871481971189
0.3,0.2914572864321608,0.08743718592964823,4.0,fav,1,50,3.4715956653718663,0.10469833400302173
0.3,0.2914572864321608,0.08743718592964823,4.0,unf,3,50,1.5530867766406766,0.03404361413517588
0.3,0.2964824120603015,0.08894472361809046,4.0,fav,1,50,3.464228498306279,0.1042425061478706
0.3,0.2964824120603015,0.08894472361809046,4.0,unf,3,50,1.5502718487712739,0.033916684563103774
0.3,0.30150753768844224,0.09045226130653267,4.0,fav,1,50,3.4567514500864958,0.10378038785632351
0.3,0.30150753768844224,0.09045226130653267,4.0,unf,3,50,1.5474140387699498,0.03378794316699624
0.3,0.3065326633165829,0.09195979899497488,4.0,fav,1,50,3.4491653010825956,0.10331205097974318
0.3,0.3065326633165829,0.09195979899497488,4.0,unf,3,50,1.5445136028969422,0.033657407229617665
0.3,0.31155778894472363,0.09346733668341708,4.0,fav,1,50,3.441470841845604,0.10283756821261437
0.3,0.31155778894472363,0.09346733668341708,4.0,unf,3,50,1.5415708008992746,0.03352509424938696
0.3,0.3165829145728643,0.0949748743718593,4.0,fav,1,50,3.433668872970192,0.10235701307528057
0.3,0.3165829145728643,0.0949748743718593,4.0,unf,3,50,1.5385858959719918,0.03339102193692706
0.3,0.32160804020100503,0.0964824120603015,4.0,fav,1,50,3.4257602049558478,0.10187045989716512
0.3,0.32160804020100503,0.0964824120603015,4.0,unf,3,50,1.5355591547189302,0.033255208211703025
0.3,0.32663316582914576,0.09798994974874373,4.0,fav,1,50,3.417745658066548,0.10137798379994266
0.3,0.32663316582914576,0.09798994974874373,4.0,unf,3,50,1.5324908471130483,0.03311767119819371
0.3,0.3316582914572864,0.09949748743718592,4.0,fav,1,50,3.409626062189005,0.10087966067985152
0.3,0.3316582914572864,0.09949748743718592,4.0,unf,3,50,1.5293812464562933,0.03297842922267968
0.3,0.33668341708542715,0.10100502512562815,4.0,fav,1,50,3.4014022566894635,0.1003755671908625
0.3,0.33668341708542715,0.10100502512562815,4.0,unf,3,50,1.5262306293390495,0.03283750080923101
0.3,0.3417085427135678,0.10251256281407034,4.0,fav,1,50,3.3930750902691456,0.09986578072653149
0.3,0.3417085427135678,0.10251256281407034,4.0,unf,3,50,1.523039275599149,0.0326949046762689
0.3,0.34673366834170855,0.10402010050251256,4.0,fav,1,50,3.3846454208183117,0.0993503794033078
0.3,0.34673366834170855,0.10402010050251256,4.0,unf,3,50,1.5198074682804614,0.03255065973290565
0.3,0.35175879396984927,0.10552763819095477,4.0,fav,1,50,3.3761141152690612,0.09882944204139166
0.3,0.35175879396984927,0.10552763819095477,4.0,unf,3,50,1.5165354935910824,0.032404785075007304
0.3,0.35678391959798994,0.10703517587939698,4.0,fav,1,50,3.367482049446788,0.09830304814822194
0.3,0.35678391959798994,0.10703517587939698,4.0,unf,3,50,1.5132236408611066,0.03225729998175379
0.3,0.36180904522613067,0.10854271356783919,4.0,fav,1,50,3.3587501079204443,0.09777127789975575
0.3,0.36180904522613067,0.10854271356783919,4.0,unf,3,50,1.5098722025000193,0.03210822391159141
0.3,0.36683417085427134,0.1100502512562814,4.0,fav,1,50,3.349919183851587,0.09723421212221935
0.3,0.36683417085427134,0.1100502512562814,4.0,unf,3,50,1.506481473953694,0.031957576498599115
0.3,0.37185929648241206,0.11155778894472361,4.0,fav,1,50,3.3409901788422376,0.09669193227434474
0.3,0.37185929648241206,0.11155778894472361,4.0,unf,3,50,1.503051753661021,0.031805377548541465
0.3,0.3768844221105528,0.11306532663316583,4.0,fav,1,50,3.3319640027816235,0.09614452042856525
0.3,0.3768844221105528,0.11306532663316583,4.0,unf,3,50,1.4995833430101662,0.03165164703500385
0.3,0.38190954773869346,0.11457286432160803,4.0,fav,1,50,3.3228415736918118,0.09559205925320749
0.3,0.38190954773869346,0.11457286432160803,4.0,unf,3,50,1.4960765462944658,0.03149640509571072
0.3,0.3869346733668342,0.11608040201005025,4.0,fav,1,50,3.313623817572294,0.09503463199319447
0.3,0.3869346733668342,0.11608040201005025,4.0,unf,3,50,1.4925316706679874,0.03133967202821083
0.3,0.3919597989949749,0.11758793969849246,4.0,fav,1,50,3.3043116682435323,0.09447232245201831
0.3,0.3919597989949749,0.11758793969849246,4.0,unf,3,50,1.4889490261007317,0.03118146828642331
0.3,0.3969849246231156,0.11909547738693467,4.0,fav,1,50,3.29490606718953,0.0939052149727643
0.3,0.3969849246231156,0.11909547738693467,4.0,unf,3,50,1.4853289253335198,0.031021814476271264
0.3,0.4020100502512563,0.12060301507537688,4.0,fav,1,50,3.2854079633994346,0.09333339441965054
0.3,0.4020100502512563,0.12060301507537688,4.0,unf,3,50,1.4816716838325488,0.030860731351959502
0.3,0.40703517587939697,0.12211055276381909,4.0,fav,1,50,3.2758183132082555,0.09275694615876512
0.3,0.40703517587939697,0.12211055276381909,4.0,unf,3,50,1.4779776197436392,0.030698239811878244
0.3,0.4120603015075377,0.1236180904522613,4.0,fav,1,50,3.266138080136679,0.09217595603957726
0.3,0.4120603015075377,0.1236180904522613,4.0,unf,3,50,1.4742470538461787,0.030534360894547835
0.3,0.4170854271356784,0.12512562814070352,4.0,fav,1,50,3.256368234730055,0.09159051037578463
0.3,0.4170854271356784,0.12512562814070352,4.0,unf,3,50,1.470480309506772,0.03036911577461321
0.3,0.4221105527638191,0.12663316582914572,4.0,fav,1,50,3.246509754396588,0.09100069592641755
0.3,0.4221105527638191,0.12663316582914572,4.0,unf,3,50,1.4666777126326038,0.030202525758890073
0.3,0.4271356783919598,0.12814070351758794,4.0,fav,1,50,3.236563623244759,0.09040659987661678
0.3,0.4271356783919598,0.12814070351758794,4.0,unf,3,50,1.4628395916245314,0.03003461228208802
0.3,0.4321608040201005,0.12964824120603013,4.0,fav,1,50,3.226530831920024,0.08980830981872742
0.3,0.4321608040201005,0.12964824120603013,4.0,unf,3,50,1.4589662773299075,0.029865396902889613
0.3,0.4371859296482412,0.13115577889447236,4.0,fav,1,50,3.2164123774408186,0.08920591373316267
0.3,0.4371859296482412,0.13115577889447236,4.0,unf,3,50,1.455058102995148,0.029694901299854172
0.3,0.44221105527638194,0.13266331658291458,4.0,fav,1,50,3.206209263033929,0.08859949996909376
0.3,0.44221105527638194,0.13266331658291458,4.0,unf,3,50,1.4511154042180556,0.02952314726705709
0.3,0.4472361809045226,0.13417085427135678,4.0,fav,1,50,3.195922497969231,0.08798915722550076
0.3,0.4472361809045226,0.13417085427135678,4.0,unf,3,50,1.4471385188999017,0.029350156710362417
0.3,0.45226130653266333,0.135678391959799,4.0,fav,1,50,3.1855530973938704,0.087374974531798
0.3,0.45226130653266333,0.135678391959799,4.0,unf,3,50,1.4431277871972852,0.029175951642902136
0.3,0.457286432160804,0.1371859296482412,4.0,fav,1,50,3.1751020821659006,0.08675704122878107
0.3,0.457286432160804,0.1371859296482412,4.0,unf,3,50,1.4390835514737708,0.029000554181123527
0.3,0.4623115577889447,0.13869346733668342,4.0,fav,1,50,3.1645704786874274,0.08613544694919051
0.3,0.4623115577889447,0.13869346733668342,4.0,unf,3,50,1.435006156251316,0.028823986540682526
0.3,0.46733668341708545,0.14020100502512564,4.0,fav,1,50,3.153959318737284,0.08551028159882064
0.3,0.46733668341708545,0.14020100502512564,4.0,unf,3,50,1.4308959481615076,0.028646271032115943
0.3,0.4723618090452261,0.14170854271356784,4.0,fav,1,50,3.1432696393032966,0.08488163533703255
0.3,0.4723618090452261,0.14170854271356784,4.0,unf,3,50,1.4267532758966024,0.028467430056721175
0.3,0.47738693467336685,0.14321608040201006,4.0,fav,1,50,3.132502482414165,0.08424959855741457
0.3,0.47738693467336685,0.14321608040201006,4.0,unf,3,50,1.4225784901603873,0.02828748610245011
0.3,0.4824120603015075,0.14472361809045226,4.0,fav,1,50,3.1216588949709756,0.08361426186941058
0.3,0.4824120603015075,0.14472361809045226,4.0,unf,3,50,1.4183719436188758,0.028106461739646035
0.3,0.48743718592964824,0.14623115577889448,4.0,fav,1,50,3.1107399285784485,0.08297571607784972
0.3,0.48743718592964824,0.14623115577889448,4.0,unf,3,50,1.4141339908508386,0.02792437961686494
0.3,0.49246231155778897,0.14773869346733667,4.0,fav,1,50,3.0997466393758684,0.0823340521650178
0.3,0.49246231155778897,0.14773869346733667,4.0,unf,3,50,1.409864988298186,0.027741262456723363
