P_perp,Pbar_perp,z,zbar,Q2,Cnn,mh,channel,flavor_index,nrep,coefficient_mean,coefficient_std,spin_correlation_mean,spin_correlation_std,D1_mean,D1_std,H1perp_mean,H1perp_std
0.07386934673366834,0.07386934673366834,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.0008882529896959508,0.0015876627477596171,-0.0008882529896959508,0.0015876627477596171,3.5328319674755853,0.10850629780084363,0.08849828560732494,0.07602939235834125
0.07386934673366834,0.07386934673366834,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.019586224888574543,0.01246485517053055,-0.019586224888574543,0.01246485517053055,1.5764509230001114,0.0351017077022976,-0.22281858796686663,0.09534139859690241
0.07537688442211055,0.07537688442211055,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.0009216455142640815,0.0016447425682971915,-0.0009216455142640815,0.0016447425682971915,3.5264871016800097,0.10811017005508655,0.08824966557554664,0.07567732155045341
0.07537688442211055,0.07537688442211055,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.02027195452559119,0.012884836921222225,-0.02027195452559119,0.012884836921222225,1.5740328721388377,0.03499182500133108,-0.22185346726577965,0.09480522822624937
0.07688442211055276,0.07688442211055276,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.0009554650425406555,0.001702337693165139,-0.0009554650425406555,0.001702337693165139,3.52002581140405,0.10770714581494961,0.08799686950204967,0.07531976110005745
0.07688442211055276,0.07688442211055276,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.020962411696620945,0.013306383331059997,-0.020962411696620945,0.013306383331059997,1.571569795866252,0.03487998519434022,-0.220873322907576,0.09426124957222023
0.07839195979899496,0.07839195979899496,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.0009896986005251119,0.0017604152128465284,-0.0009896986005251119,0.0017604152128465284,3.5134487794772506,0.10729728862145262,0.08773994486438332,0.07495680083075738
0.07839195979899496,0.07839195979899496,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.021657142444018868,0.01372916404802096,-0.021657142444018868,0.01372916404802096,1.5690619173971998,0.03476620347239276,-0.219878401414894,0.09370962710026658
0.07989949748743719,0.07989949748743719,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.0010243331302080424,0.0018189420555661103,-0.0010243331302080424,0.0018189420555661103,3.5067567000721156,0.10688066300112001,0.08747893976607299,0.07458853163374904
0.07989949748743719,0.07989949748743719,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.02235569219250905,0.014152849654216119,-0.02235569219250905,0.014152849654216119,1.5665094637601222,0.034650495271864756,-0.21886895213591212,0.09315052695280304
0.0814070351758794,0.0814070351758794,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.0010593554979982445,0.0018778850107293921,-0.0010593554979982445,0.0018778850107293921,3.4999502785819363,0.10645733445104036,0.08721390292003646,0.07421504543081454
0.0814070351758794,0.0814070351758794,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.023057606127360984,0.014577111988463379,-0.023057606127360984,0.014577111988463379,1.563912665762799,0.0345328762713418,-0.21784522713822108,0.09258411686909736
0.0829145728643216,0.0829145728643216,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.0010947525031599482,0.0019372107523499174,-0.0010947525031599482,0.0019372107523499174,3.493030231496811,0.10602736942373009,0.08694488363185039,0.07383643513703671
0.0829145728643216,0.0829145728643216,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.023762429570198154,0.015001624465333048,-0.023762429570198154,0.015001624465333048,1.5612717579575617,0.03441336238814607,-0.21680748110197112,0.09201056610475114
0.08442211055276382,0.08442211055276382,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.001130510886253354,0.0019968858624444,-0.001130510886253354,0.0019968858624444,3.485997286277893,0.10559083531127572,0.08667193178287684,0.07345279462325328
0.08442211055276382,0.08442211055276382,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.02446970835204886,0.015426062390294244,-0.02446970835204886,0.015426062390294244,1.55858697860597,0.03429196977574156,-0.21575597121236093,0.09143004535082762
0.08592964824120602,0.08592964824120602,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.0011666173375716644,0.002056876854375524,-0.0011666173375716644,0.002056876854375524,3.478852181229898,0.10514780042961269,0.08639509781325751,0.07306421867827344
0.08592964824120602,0.08592964824120602,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.02517898918325567,0.015850103270599183,-0.02517898918325567,0.015850103270599183,1.5558585696429967,0.03416871481971189,-0.2146909570515305,0.09084272665267853
0.08743718592964823,0.08743718592964823,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.0012030585055678215,0.0021171501961223887,-0.0012030585055678215,0.0021171501961223887,3.4715956653718663,0.10469833400302173,0.08611443270478458,0.07267080297087737
0.08743718592964823,0.08743718592964823,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.025889820019866807,0.01627342712155016,-0.025889820019866807,0.01627342712155016,1.5530867766406766,0.03404361413517588,-0.2136127004899233,0.09024878332852602
0.08894472361809044,0.08894472361809044,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.0012398210052642358,0.0021776723334588333,-0.0012398210052642358,0.0021776723334588333,3.464228498306279,0.1042425061478706,0.08582998796365725,0.07227264401162033
0.08894472361809044,0.08894472361809044,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.026601750426139596,0.0166957167678042,-0.026601750426139596,0.0166957167678042,1.5502718487712739,0.033916684563103774,-0.21252146557718155,0.0896483898878512
0.09045226130653267,0.09045226130653267,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.00127689142663882,0.002238409713020005,-0.00127689142663882,0.002238409713020005,3.4567514500864958,0.10378038785632351,0.08554181560313158,0.0718698391144632
0.09045226130653267,0.09045226130653267,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.027314331932793992,0.017116658139379032,-0.027314331932793992,0.017116658139379032,1.5474140387699498,0.03378794316699624,-0.21141751843263912,0.08904172194964438
0.09195979899497488,0.09195979899497488,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.0013142563429807356,0.002299328805237891,-0.0013142563429807356,0.002299328805237891,3.4491653010825956,0.10331205097974318,0.0852499681260736,0.0714624863582504
0.09195979899497488,0.09195979899497488,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.028027118390662298,0.017535940562034218,-0.028027118390662298,0.017535940562034218,1.5445136028969422,0.033657407229617665,-0.2103011271354756,0.08842895616057103
0.09346733668341708,0.09346733668341708,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.0013519023192092993,0.002360396127126716,-0.0013519023192092993,0.002360396127126716,3.441470841845604,0.10283756821261437,0.0849544985074231,0.07105068454805688
0.09346733668341708,0.09346733668341708,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.028739666319389675,0.017953257041712092,-0.028739666319389675,0.017953257041712092,1.5415708008992746,0.03352509424938696,-0.20917256161459633,0.0878102701131024
0.0949748743718593,0.0949748743718593,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.0013898159201496017,0.002421578264899438,-0.0013898159201496017,0.002421578264899438,3.433668872970192,0.10235701307528057,0.08465546017657752,0.07063453317642619
0.0949748743718593,0.0949748743718593,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.02945153525084863,0.018368304542733634,-0.02945153525084863,0.018368304542733634,1.5385858959719918,0.03339102193692706,-0.2080320935383025,0.08718584226366839
0.0964824120603015,0.0964824120603015,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.0014279837187584545,0.0024828418963968543,-0.0014279837187584545,0.0024828418963968543,3.4257602049558478,0.10187045989716512,0.08435290699970474,0.07021413238451925
0.0964824120603015,0.0964824120603015,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.030162288066940376,0.01878078425945518,-0.030162288066940376,0.01878078425945518,1.5355591547189302,0.033255208211703025,-0.20687999620381212,0.08655585185088491
0.09798994974874371,0.09798994974874371,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.001466392304294367,0.002544153813311168,-0.001466392304294367,0.002544153813311168,3.4177456580665484,0.10137798379992513,0.08404689326199273,0.06978958292319763
0.09798994974874371,0.09798994974874371,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.030871491331465432,0.019190401881104324,-0.030871491331465432,0.019190401881104324,1.5324908471130483,0.03311767119820712,-0.20571654442669987,0.08592047881390187
0.09949748743718592,0.09949748743718592,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.0015050282904253704,0.0026054809431862117,-0.0015050282904253704,0.0026054809431862117,3.409626062189005,0.10087966067985152,0.08373747364984513,0.06936098611406066
0.09949748743718592,0.09949748743718592,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.03157871561575554,0.0195968678495242,-0.03157871561575554,0.0195968678495242,1.5293812464562933,0.03297842922267968,-0.20454201443031342,0.08527990371093323
0.10100502512562813,0.10100502512562813,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.0015438783232685866,0.0026667903711768484,-0.0015438783232685866,0.0026667903711768484,3.401402256689464,0.10037556719084481,0.08342470323303162,0.06892844381045818
0.10100502512562813,0.10100502512562813,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.032283535817769875,0.019999897609568017,-0.032283535817769875,0.019999897609568017,1.5262306293390495,0.032837500809237766,-0.20335668373523386,0.0846343076380086
0.10251256281407034,0.10251256281407034,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.001582929089355537,0.0027280493615505015,-0.001582929089355537,0.0027280493615505015,3.3930750902691456,0.09986578072653149,0.08310863744680116,0.06849205835849996
0.10251256281407034,0.10251256281407034,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.03298553147436854,0.020399211851897716,-0.03298553147436854,0.020399211851897716,1.523039275599149,0.0326949046762689,-0.20216083104883734,0.08398387214801029
0.10402010050251256,0.10402010050251256,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.0016221673235173434,0.002789225378914099,-0.0016221673235173434,0.002789225378914099,3.3846454208183117,0.0993503794033078,0.08278933207396694,0.06805193255808327
0.10402010050251256,0.10402010050251256,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.03368428706648755,0.020794536747954333,-0.03368428706648755,0.020794536747954333,1.5198074682804614,0.03255065973290565,-0.2009547361550242,0.08332877917003279
0.10552763819095477,0.10552763819095477,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.0016615798166840193,0.002850286109150173,-0.0016615798166840193,0.002850286109150173,3.3761141152690612,0.09882944204139166,0.08246684322697172,0.06760816962395783
0.10552763819095477,0.10552763819095477,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.034379392316950835,0.021185604176878294,-0.034379392316950835,0.021185604176878294,1.5165354935910824,0.032404785075007304,-0.19973867980417354,0.08266921092912478
0.10703517587939698,0.10703517587939698,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.0017011534235922378,0.002911199480046264,-0.0017011534235922378,0.002911199480046264,3.367482049446788,0.09830304814822194,0.08214122732994149,0.06716087314685157
0.10703517587939698,0.10703517587939698,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.035070442480665924,0.02157215194417377,-0.035070442480665924,0.02157215194417377,1.5132236408611066,0.03225729998175379,-0.19851294360338442,0.08200534986645686
0.10854271356783919,0.10854271356783919,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.0017408750703960427,0.002971933681602181,-0.0017408750703960427,0.002971933681602181,3.3587501079204443,0.09777127789975575,0.0818125411007365,0.0667101470546743
0.10854271356783919,0.10854271356783919,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.03575703862696181,0.02195392399192204,-0.03575703862696181,0.02195392399192204,1.5098722025000193,0.03210822391159141,-0.19727780990706545,0.08133737855996287
0.1100502512562814,0.1100502512562814,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.0017807317621751167,0.0030324571860001898,-0.0017807317621751167,0.0030324571860001898,3.349919183851587,0.09723421212221935,0.08148084153300804,0.06625609557382224
0.1100502512562814,0.1100502512562814,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.03643878791383935,0.02233067060036375,-0.03643878791383935,0.02233067060036375,1.506481473953694,0.031957576498599115,-0.19603356170792893,0.08066547964550937
0.11155778894472361,0.11155778894472361,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.001820710590335369,0.003092738767223622,-0.001820710590335369,0.003092738767223622,3.3409901788422376,0.09669193227434474,0.08114618587826838,0.06579882319060265
0.11155778894472361,0.11155778894472361,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.03711530385391676,0.022702148580682868,-0.03711530385391676,0.022702148580682868,1.503051753661021,0.031805377548541465,-0.19478048252845098,0.07998983573862975
0.11306532663316582,0.11306532663316582,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.0018607987398967163,0.003152747520309868,-0.0018607987398967163,0.003152747520309868,3.3319640027816235,0.09614452042856525,0.0808086316279835,0.06533843461279855
0.11306532663316582,0.11306532663316582,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.03778620657186484,0.02306812145883848,-0.03778620657186484,0.02306812145883848,1.4995833430101662,0.03165164703500385,-0.19351885631285431,0.07931062935687774
0.11457286432160804,0.11457286432160804,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.0019009834966630943,0.003212452880224238,-0.0019009834966630943,0.003212452880224238,3.3228415736918118,0.09559205925320749,0.08046823649569568,0.06487503473139289
0.11457286432160804,0.11457286432160804,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.038451123053139045,0.023428359650305493,-0.038451123053139045,0.023428359650305493,1.4960765462944658,0.03149640509571072,-0.19224896731967014,0.0786280428428425
0.11608040201005025,0.11608040201005025,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.0019412522542698793,0.003271824640341674,-0.0019412522542698793,0.003271824640341674,3.313623817572294,0.09503463199319447,0.08012505839918463,0.06440872858247262
0.11608040201005025,0.11608040201005025,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.039109687383828,0.023782640625597543,-0.039109687383828,0.023782640625597543,1.4925316706679874,0.03133967202821083,-0.19097110001493806,0.07794225828786554
0.11758793969849246,0.11758793969849246,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.0019815925211040574,0.003330832970523768,-0.0019815925211040574,0.003330832970523768,3.3043116682435323,0.09447232245201831,0.07977915544267518,0.06393962130933081
0.11758793969849246,0.11758793969849246,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.0397615409814512,0.024130749066460174,-0.0397615409814512,0.024130749066460174,1.4889490261007317,0.03118146828642331,-0.18968553896609489,0.07725345745651588
0.11909547738693467,0.11909547738693467,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.002021991927092614,0.003389448434779134,-0.002021991927092614,0.003389448434779134,3.29490606718953,0.0939052149727643,0.07943058589909929,0.06346781812478712
0.11909547738693467,0.11909547738693467,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.04040633281655026,0.024472477012636464,-0.04040633281655026,0.024472477012636464,1.4853289253335198,0.031021814476271264,-0.1883925687366127,0.07656182171184778
0.12060301507537688,0.12060301507537688,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.002062438230354796,0.0034476420084956338,-0.002062438230354796,0.0034476420084956338,3.2854079633994346,0.09333339441965054,0.07907940819242011,0.06299342427374423
0.12060301507537688,0.12060301507537688,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.041043719624932334,0.024807623999119715,-0.041043719624932334,0.024807623999119715,1.4816716838325488,0.030860731351959502,-0.1870924737814347,0.07586753194149971
0.12211055276381909,0.12211055276381909,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.0021029193237140694,0.0035053850952335647,-0.0021029193237140694,0.0035053850952335647,3.2758183132082555,0.09275694615876512,0.0787256808800268,0.0625165449959992
0.12211055276381909,0.12211055276381909,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.041673366110436046,0.02513599718382342,-0.041673366110436046,0.02513599718382342,1.4779776197436392,0.030698239811878244,-0.18578553834326553,0.07517076848466549
0.1236180904522613,0.1236180904522613,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.0021434232410656906,0.003562649543069439,-0.0021434232410656906,0.003562649543069439,3.266138080136679,0.09217595603957726,0.07836946263520633,0.06203728548932839
0.1236180904522613,0.1236180904522613,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.04229494513810378,0.02545741146561064,-0.04229494513810378,0.02545741146561064,1.4742470538461787,0.030534360894547835,-0.18447204634976433,0.07447171105998203
0.12512562814070352,0.12512562814070352,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.0021839381635961053,0.0036194076604805165,-0.0021839381635961053,0.0036194076604805165,3.256368234730055,0.09159051037578463,0.07801081222970115,0.06155575087286342
0.12512562814070352,0.12512562814070352,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.04290813791765712,0.025771689592639868,-0.04290813791765712,0.025771689592639868,1.470480309506772,0.03036911577461321,-0.18315228131169498,0.0737705386943694
0.12663316582914572,0.12663316582914572,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.002224452425850405,0.0036756322317608565,-0.002224452425850405,0.0036756322317608565,3.246509754396588,0.09100069592641755,0.07764978851635945,0.061072046150775494
0.12663316582914572,0.12663316582914572,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.043512634177184484,0.02607866226099755,-0.043512634177184484,0.02607866226099755,1.4666777126326038,0.030202525758890073,-0.18182652622208018,0.0730674296528642
0.12814070351758794,0.12814070351758794,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.0022649545216443826,0.0037312965319602227,-0.0022649545216443826,0.0037312965319602227,3.236563623244759,0.09040659987661678,0.07728645041188574,0.06058627617628638
0.12814070351758794,0.12814070351758794,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.04410813232696406,0.026378168203600574,-0.04410813232696406,0.026378168203600574,1.4628395916245314,0.03003461228208802,-0.18049506345640917,0.072362561369482
0.12964824120603013,0.12964824120603013,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.002305433109817792,0.0037863743413376724,-0.002305433109817792,0.0037863743413376724,3.226530831920024,0.08980830981872742,0.07692085687969892,0.06009854561602208
0.12964824120603013,0.12964824120603013,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.044694339613356726,0.026670054269365143,-0.044694339613356726,0.026670054269365143,1.4589662773299075,0.029865396902889613,-0.1791581746739476,0.07165611037914292
0.13115577889447236,0.13115577889447236,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.0023458770198256772,0.003840839959322363,-0.0023458770198256772,0.003840839959322363,3.2164123774408186,0.08920591373316267,0.07655306691290474,0.059608958914726416
0.13115577889447236,0.13115577889447236,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.04527097226271751,0.026954175492652707,-0.04527097226271751,0.026954175492652707,1.455058102995148,0.029694901299854172,-0.17781614072019433,0.07094825225069751
0.13266331658291458,0.13266331658291458,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.002386275257164745,0.003894668217974578,-0.002386275257164745,0.003894668217974578,3.206209263033929,0.08859949996909376,0.07618313951739034,0.05911762026035051
0.13266331658291458,0.13266331658291458,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.04583775561528592,0.027230395153014616,-0.04583775561528592,0.027230395153014616,1.4511154042180556,0.02952314726705709,-0.17646924153053128,0.07023916152108561
0.13417085427135678,0.13417085427135678,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.0024266170086319986,0.003947834494940611,-0.0024266170086319986,0.003947834494940611,3.195922497969231,0.08798915722550076,0.07581113369504666,0.05862463354953481
0.13417085427135678,0.13417085427135678,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.046394424249028864,0.02749858482527161,-0.046394424249028864,0.02749858482527161,1.4471385188999017,0.029350156710362417,-0.1751177560351109,0.06952901163065953
0.135678391959799,0.135678391959799,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.0024668916474129693,0.00400031472589576,-0.0024668916474129693,0.00400031472589576,3.1855530973938704,0.087374974531798,0.07543710842712702,0.05813010235349799
0.135678391959799,0.135678391959799,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.04694072209342209,0.027758624419975363,-0.04694072209342209,0.027758624419975363,1.4431277871972852,0.029175951642902136,-0.1737619620650228,0.06881797485970495
0.1371859296482412,0.1371859296482412,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.0025070887379971024,0.004052085416470163,-0.0025070887379971024,0.004052085416470163,3.1751020821659006,0.08675704122878107,0.07506112265774681,0.05763412988434952
0.1371859296482412,0.1371859296482412,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.047476402533167816,0.028010402214312176,-0.047476402533167816,0.028010402214312176,1.4390835514737708,0.029000554181123527,-0.17240213625978307,0.06810622226618747
0.13869346733668342,0.13869346733668342,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.002547198040918042,0.004103123653652957,-0.002547198040918042,0.004103123653652957,3.1645704786874274,0.08613544694919051,0.07468323527753212,0.05713681896183987
0.13869346733668342,0.13869346733668342,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.04800122850185978,0.028253814873520706,-0.04800122850185978,0.028253814873520706,1.435006156251316,0.028823986540682526,-0.17103855397618442,0.06739392362475595
0.1402010050251256,0.1402010050251256,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.002587209517316684,0.0041534071166706545,-0.002587209517316684,0.0041534071166706545,3.1539593187372845,0.08551028159879986,0.07430350510742323,0.05663827198056244
0.1402010050251256,0.1402010050251256,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.0485149725656173,0.02848876746290733,-0.0485149725656173,0.02848876746290733,1.4308959481615076,0.028646271032115943,-0.16967148919854932,0.06668124736702646
0.14170854271356784,0.14170854271356784,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.002627113333325144,0.004202914087336392,-0.002627113333325144,0.004202914087336392,3.1432696393032966,0.08488163533703255,0.07392199088263889,0.05613859087762291
0.14170854271356784,0.14170854271356784,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.04901741699672377,0.028715173450552862,-0.04901741699672377,0.028715173450552862,1.4267532758966024,0.028467430056721175,-0.16830121445042068,0.06596836052318096
0.14321608040201003,0.14321608040201003,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.002666899864269866,0.00425162345986712,-0.002666899864269866,0.00425162345986712,3.132502482414165,0.08424959855741457,0.07353875123680798,0.05563787710078781
0.14321608040201003,0.14321608040201003,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.04950835383731397,0.02893295470081831,-0.04950835383731397,0.02893295470081831,1.422578490160388,0.028287486102418713,-0.16692800070772948,0.06525542866489542
0.14472361809045226,0.14472361809045226,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.0027065596986923703,0.0042995147501665495,-0.0027065596986923703,0.0042995147501665495,3.1216588949709756,0.08361426186941058,0.07315384468627412,0.05513623157712715
0.14472361809045226,0.14472361809045226,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.04998758495316968,0.029142041458763732,-0.04998758495316968,0.029142041458763732,1.4183719436188758,0.028106461739646035,-0.16555211731347302,0.06454261584963188
0.14623115577889448,0.14623115577889448,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.0027460836421862476,0.004346568104572125,-0.0027460836421862476,0.004346568104572125,3.110739928578448,0.08297571607786043,0.07276732961457927,0.054633754682163166
0.14623115577889448,0.14623115577889448,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.05045492207769006,0.02934237232560858,-0.05045492207769006,0.02934237232560858,1.4141339908508386,0.02792437961686494,-0.1641738318939387,0.06383008456630831
0.14773869346733667,0.14773869346733667,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.0027854627210492544,0.004392764308064939,-0.0027854627210492544,0.004392764308064939,3.0997466393758684,0.08233405216502859,0.07237926425713175,0.05413054620953809
0.14773869346733667,0.14773869346733667,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.050910186846117964,0.029533894225369877,-0.050910186846117964,0.029533894225369877,1.4098649882981862,0.027741262456711355,-0.1627934102765048,0.06311799568237612
