P_perp,Pbar_perp,z,zbar,Q2,Cnn,mh,channel,flavor_index,nrep,coefficient_mean,coefficient_std,spin_correlation_mean,spin_correlation_std,D1_mean,D1_std,H1perp_mean,H1perp_std
0.1492462311557789,0.1492462311557789,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.0028246881857495066,0.004438084791942102,-0.0028246881857495066,0.004438084791942102,3.088680087867813,0.0816893612710162,0.07198970668606444,0.05362670534121255
0.1492462311557789,0.1492462311557789,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.05135321082011183,0.029716562362823506,-0.05135321082011183,0.029716562362823506,1.4055652942162116,0.027557133051566887,-0.16141111640905068,0.06240650839231801
0.1507537688442211,0.1507537688442211,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.0028637515142049285,0.004482511640951517,-0.0028637515142049285,0.004482511640951517,3.0775413387546866,0.08104173467443881,0.07159871479528813,0.05312233061820724
0.1507537688442211,0.1507537688442211,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.051783835502763935,0.02989034017294519,-0.051783835502763935,0.02989034017294519,1.4012352686236964,0.027372014259574168,-0.16002721228100636,0.06169578016758984
0.15226130653266332,0.15226130653266332,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.0029026444148753726,0.004526027599889805,-0.0029026444148753726,0.004526027599889805,3.0663314607630734,0.0803912637738719,0.07120634628574568,0.052617519911897434
0.15226130653266332,0.15226130653266332,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.05220191234417618,0.030055199261994358,-0.05220191234417618,0.030055199261994358,1.3968752732529048,0.027185929000188805,-0.15864195784606824,0.06098596670802342
0.1537688442211055,0.1537688442211055,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.0029413588296669036,0.004568616079664402,-0.0029413588296669036,0.004568616079664402,3.0550515264760025,0.0797380400684724,0.07081265865087119,0.052112370395873846
0.1537688442211055,0.1537688442211055,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.05260730273771377,0.03021111934041438,-0.05260730273771377,0.03021111934041438,1.3924856714994565,0.02699890025018628,-0.15725561094661067,0.06027722189470574
0.15527638190954773,0.15527638190954773,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.002979886936648018,0.004610261162821697,-0.002979886936648018,0.004610261162821697,3.043702612163098,0.07908215513951823,0.07041770916226034,0.051606978518376374
0.15527638190954773,0.15527638190954773,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.05299987800706789,0.030358088147728557,-0.05299987800706789,0.030358088147728557,1.3880668283721036,0.026810951039275454,-0.15586842723981703,0.0595696977443496
0.15678391959798993,0.15678391959798993,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.0030182211525776386,0.00465094760854335,-0.0030182211525776386,0.00465094760854335,3.03228579761072,0.07842370063091934,0.07002155485555513,0.05110143997531495
0.15678391959798993,0.15678391959798993,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.05337951938426619,0.03049610136962096,-0.05337951938426619,0.03049610136962096,1.3836191104424092,0.026622104446278702,-0.1544806601255558,0.05886354436517103
0.15829145728643215,0.15829145728643215,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.003056354135245009,0.004690660857113689,-0.003056354135245009,0.004690660857113689,3.020802165952066,0.07776276823094136,0.06962425251654862,0.050595849683883476
0.15829145728643215,0.15829145728643215,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.053746117978780365,0.030625162547396372,-0.053746117978780365,0.030625162547396372,1.3791428857943517,0.026432383594390256,-0.15309256067602436,0.058158909914284164
0.15979899497487438,0.15979899497487438,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.003094278785621688,0.004729387033861488,-0.003094278785621688,0.004729387033861488,3.0092528034973247,0.07709944965314802,0.06922585866751355,0.05009030175677803
0.15979899497487438,0.15979899497487438,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.054099574737887714,0.03074528298002176,-0.054099574737887714,0.03074528298002176,1.3746385239738468,0.026241811647526227,-0.15170437756718153,0.057455940556627165
0.16130653266331657,0.16130653266331657,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.0031319882498260627,0.004767112952579987,-0.0031319882498260627,0.004767112952579987,2.997638799563889,0.07643383661765134,0.06882642955375905,0.049584889477027244
0.16130653266331657,0.16130653266331657,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.054439800398452275,0.03085648161895665,-0.054439800398452275,0.03085648161895665,1.3701063959382127,0.026050411805721,-0.15031635701199048,0.0567547804254249
0.1628140703517588,0.1628140703517588,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.003169475920900996,0.004803826118429534,-0.003169475920900996,0.004803826118429534,2.9859612463066543,0.07576602083315523,0.06842602113041978,0.04907970527344263
0.1628140703517588,0.1628140703517588,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.05476671543029893,0.03095878495598675,-0.05476671543029893,0.03095878495598675,1.365546874005576,0.02585820730130697,-0.14892874269548834,0.05605557158420333
0.164321608040201,0.164321608040201,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.0032067354404052718,0.00483951473032774,-0.0032067354404052718,0.00483951473032774,2.974221238548497,0.07509609397766599,0.06802468904948078,0.04857484069669804
0.164321608040201,0.164321608040201,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.05508024997136159,0.031052226904279452,-0.05508024997136159,0.031052226904279452,1.3609603318042367,0.025665221394599563,-0.1475417757117026,0.05535845399035658
0.1658291457286432,0.1658291457286432,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.0032437606998198198,0.0048741676828324785,-0.0032437606998198198,0.0048741676828324785,2.9624198736108913,0.07442414768038808,0.06762248864704241,0.048070386396043115
0.1658291457286432,0.1658291457286432,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.055380343754793705,0.031136848672885055,-0.055380343754793705,0.031136848672885055,1.3563471442219999,0.02547147736959383,-0.14615569450242802,0.05466356546027695
0.1673366834170854,0.1673366834170854,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.0032805458417697417,0.0049077745675236645,-0.0032805458417697417,0.0049077745675236645,2.9505582511447552,0.07375027350357048,0.06721947493082853,0.04756643209666034
0.1673366834170854,0.1673366834170854,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.055666946028236144,0.03121269863491252,-0.055666946028236144,0.03121269863491252,1.3517076873554754,0.02527699853015265,-0.1447707347978802,0.05397104163605082
0.16884422110552763,0.16884422110552763,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.00331708526106336,0.0049403256738900295,-0.00331708526106336,0.0049403256738900295,2.938637472961549,0.07307456292393974,0.0668157025679407,0.047063066577670364
0.16884422110552763,0.16884422110552763,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.05594001546544411,0.03127983218961139,-0.05594001546544411,0.03127983218961139,1.3470423384593695,0.025081808195572288,-0.14338712955923735,0.053281015953724406
0.17035175879396985,0.17035175879396985,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.0033533736055496744,0.004971811989727805,-0.0033533736055496744,0.004971811989727805,2.9266586428646395,0.07239710731505941,0.06641122587286316,0.04656037765079164
0.17035175879396985,0.17035175879396985,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.05619952007048095,0.031338311618595925,-0.05619952007048095,0.031338311618595925,1.3423514758957653,0.02488592969661673,-0.14200510892308413,0.052593619613140755
0.17185929648241205,0.17185929648241205,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.003389405776795727,0.005002225201058462,-0.003389405776795727,0.005002225201058462,2.9146228664810128,0.07171799792870265,0.06600609879571977,0.046058452139660325
0.17185929648241205,0.17185929648241205,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.056445437074692205,0.03138820593645023,-0.056445437074692205,0.03138820593645023,1.3376354790834089,0.024689386371351214,-0.1406249001477655,0.05190898154935085
0.17336683417085427,0.17336683417085427,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.0034251769305855767,0.005031557691573239,-0.0034251769305855767,0.005031557691573239,2.902531251093318,0.07103732587737985,0.0656003749107867,0.04555737585981602
0.17336683417085427,0.17336683417085427,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.05667775282667896,0.03142959073595528,-0.05667775282667896,0.03142959073595528,1.3328947284470025,0.02449220156125052,-0.13924672756166148,0.051227228405595904
0.17487437185929647,0.17487437185929647,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.003460682477242665,0.005059802541612518,-0.003460682477242665,0.005059802541612518,2.890384905472308,0.0703551821165189,0.06519410740526398,0.045057233599356455
0.17487437185929647,0.17487437185929647,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.05689646267549419,0.03146254802818207,-0.05689646267549419,0.03146254802818207,1.328129605366533,0.02429439860662627,-0.13787081251338995,0.05054848450786046
0.1763819095477387,0.1763819095477387,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.003495918081777524,0.005086953526688641,-0.003495918081777524,0.005086953526688641,2.8781849397097097,0.06967165742680731,0.06478734906830676,0.04455810910026701
0.1763819095477387,0.1763819095477387,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.05710157084729071,0.03148716607769519,-0.05710157084729071,0.03148716607769519,1.3233404921266136,0.02409600084315164,-0.13649737332394282,0.049872871840993795
0.1778894472361809,0.1778894472361809,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.0035308796638629397,0.0051130051155609734,-0.0035308796638629397,0.0051130051155609734,2.8659324650515576,0.0689868423965657,0.0643801522803206,0.04406008504042731
0.1778894472361809,0.1778894472361809,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.05729309031565364,0.031503539233113664,-0.05729309031565364,0.031503539233113664,1.3185277718658808,0.023897031597417306,-0.135126625240762,0.04920051002639414
0.1793969849246231,0.1793969849246231,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.0035655633976387664,0.005137952467872652,-0.0035655633976387664,0.005137952467872652,2.8536285937320134,0.06830082740418143,0.06397256900252138,0.043563243016299616
0.1793969849246231,0.1793969849246231,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.0574710426658536,0.03151176775327661,-0.0574710426658536,0.03151176775327661,1.3136918285264332,0.02369751418308078,-0.13375878039375746,0.048531516301251215
0.18090452261306533,0.18090452261306533,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.0035999657113487426,0.00516179143135855,-0.0035999657113487426,0.00516179143135855,2.841274438807712,0.06761370260148894,0.06356465076676261,0.0430676635263006
0.18090452261306533,0.18090452261306533,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.057635457953261,0.03151195762926037,-0.057635457953261,0.03151195762926037,1.3088330468033351,0.023497471896740212,-0.13239404775327052,0.047866005499340364
0.18241206030150753,0.18241206030150753,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.0036340832868117833,0.005184518538634634,-0.0036340832868117833,0.005184518538634634,2.8288711139926845,0.06692555789595211,0.06315644866563158,0.042573425954859814
0.18241206030150753,0.18241206030150753,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.057786374556164546,0.0315042204024957,-0.057786374556164546,0.0315042204024957,1.3039518120941809,0.02329692801408172,-0.1310326330899828,0.04720409003335898
0.18391959798994975,0.18391959798994975,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.003667913058730349,0.005206131003578981,-0.003667913058730349,0.005206131003578981,2.816419733493862,0.06623648293410771,0.06274801334281618,0.04208060855716667
0.18391959798994975,0.18391959798994975,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.05792383902323987,0.03148867297923178,-0.05792383902323987,0.03148867297923178,1.2990485104487457,0.023095905785729037,-0.12967473893677092,0.046545879878797096
0.18542713567839195,0.18542713567839195,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.00370145221383856,0.0052266267173152305,-0.00370145221383856,0.0052266267173152305,2.8039214118472198,0.06554656708458671,0.0623393949837437,0.04158928844460716
0.18542713567839195,0.18542713567839195,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.05804790591591628,0.031465437441593684,-0.05804790591591628,0.031465437441593684,1.2941235285187154,0.022894428433479417,-0.1283205645525045,0.04589148255933266
0.18693467336683417,0.18693467336683417,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.003734698189892949,0.005246004243809493,-0.003734698189892949,0.005246004243809493,2.791377263754571,0.06485589942173103,0.061930643306493026,0.04109954157089192
0.18693467336683417,0.18693467336683417,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.058158637645892235,0.031434640855478306,-0.058158637645892235,0.031434640855478306,1.2891772535075137,0.022692519146283455,-0.12697030588778582,0.04524100313373752
0.18844221105527637,0.18844221105527637,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.003767648674508671,0.00526426281509201,-0.003767648674508671,0.00526426281509201,2.7787884039210717,0.06416456870868263,0.06152180755298128,0.04061144271887632
0.18844221105527637,0.18844221105527637,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.05825610430805097,0.03139641507553279,-0.05825610430805097,0.03139641507553279,1.2842100731202413,0.022490201076238572,-0.12562415555262602,0.044594544184282006
0.1899497487437186,0.1899497487437186,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.003800301603844318,0.00528140232611519,-0.003800301603844318,0.00528140232611519,2.7661559468934396,0.06347266338136393,0.06111293648042587,0.040125065488072396
0.1899497487437186,0.1899497487437186,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.058340383509029516,0.031350896547457055,-0.058340383509029516,0.031350896547457055,1.2792223755137113,0.022287497334925317,-0.12428230278605247,0.04395220580662518
0.19145728643216078,0.19145728643216078,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.0038326551611383656,0.005297423329259947,-0.0038326551611383656,0.005297423329259947,2.7534810068989337,0.0627802715322979,0.06070407835308261,0.039640482282853766
0.19145728643216078,0.19145728643216078,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.058411560191695175,0.03129822610787038,-0.058411560191695175,0.03129822610787038,1.2742145492466275,0.022084430989404623,-0.12294493342764207,0.04331408560117324
0.192964824120603,0.192964824120603,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.0038647077751005465,0.005312327028502408,-0.0038647077751005465,0.005312327028502408,2.7407646976851368,0.06208748089442665,0.060295280934260946,0.039157764301351476
0.192964824120603,0.192964824120603,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.05846972645578323,0.03123854878197971,-0.05846972645578323,0.03123854878197971,1.2691869832298805,0.02188102505830063,-0.1216122298909704,0.04268027866589136
0.19447236180904523,0.19447236180904523,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.003896458118161394,0.005326115273253408,-0.003896458118161394,0.005326115273253408,2.7280081323605345,0.06139437882585385,0.059886591478616295,0.038676981525041024
0.19447236180904523,0.19447236180904523,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.058514981374951584,0.03117201357928223,-0.058514981374951584,0.03117201357928223,1.2641400666769822,0.021677302508266858,-0.12028437113897027,0.04205087759054981
0.19597989949748743,0.19597989949748743,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.003927905104583424,0.005338790551883362,-0.003927905104583424,0.005338790551883362,2.7152124232359824,0.060701052293450526,0.05947805672471996,0.03819820270901906
0.19597989949748743,0.19597989949748743,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.058547430810505514,0.03109877328753657,-0.058547430810505514,0.03109877328753657,1.2590741890546595,0.02147328624999325,-0.11896153266118782,0.0414259724523865
0.19748743718592965,0.19748743718592965,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.00395904788843738,0.005350355984945336,-0.00395904788843738,0.005350355984945336,2.7023786816670237,0.06000758785805449,0.05906972288790687,0.03772149537296777
0.19748743718592965,0.19748743718592965,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.058567187222047554,0.03101898426522812,-0.058567187222047554,0.03101898426522812,1.2539897400335973,0.021268999134366064,-0.11764388645292576,0.0408056508131638
0.19899497487437184,0.19899497487437184,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.003989885861447089,0.00536081531810927,-0.003989885861447089,0.00536081531810927,2.689508017897138,0.05931407165910682,0.05866163565340116,0.03724692579280531
0.19899497487437184,0.19899497487437184,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.058574369475305005,0.03093280623275384,-0.058574369475305005,0.03093280623275384,1.2488871094393468,0.021064463949060898,-0.11633160099626157,0.04018999771760065
0.20050251256281407,0.20050251256281407,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.004020418650706628,0.0053701729148205694,-0.004020418650706628,0.0053701729148205694,2.6766015409019372,0.058620589399290005,0.05825384016971901,0.03677455899301955
0.20050251256281407,0.20050251256281407,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.058569102647387,0.030840402062548507,-0.058569102647387,0.030840402062548507,1.2437666872034105,0.02085970341456723,-0.11502484124292678,0.039579095693154966
0.20201005025125626,0.20201005025125626,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.00405064611627336,0.0053784337486963525,-0.00405064611627336,0.0053784337486963525,2.663660358234316,0.057927226330270705,0.05784638104234923,0.03630445873968242
0.20201005025125626,0.20201005025125626,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.058551517829721754,0.03074193756836784,-0.058551517829721754,0.03074193756836784,1.2386288633145093,0.02065474018072474,-0.11372376859903296,0.03897302475113473
0.20351758793969849,0.20351758793969849,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.004080568348640728,0.00538560339567286,-0.004080568348640728,0.00538560339567286,2.6506855758706234,0.05723406723770098,0.05743930232771004,0.03583668753414195
0.20351758793969849,0.20351758793969849,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.05852175192892261,0.030637581293942277,-0.05852175192892261,0.030637581293942277,1.2334740277700393,0.020449596822869752,-0.11242854091162995,0.038371862389109515
0.20502512562814068,0.20502512562814068,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.004110185666094519,0.00539168802591758,-0.004110185666094519,0.00539168802591758,2.637678298057856,0.05654119642684471,0.057032647527382636,0.03537130660738804
0.20502512562814068,0.20502512562814068,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.05847994746582938,0.030527504301210505,-0.05847994746582938,0.030527504301210505,1.22830257052773,0.02024429583829565,-0.11113931245707862,0.03777568359459952
0.2065326633165829,0.2065326633165829,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.004139498611956511,0.005396694395519786,-0.004139498611956511,0.005396694395519786,2.624639627161912,0.05584869770859964,0.056626459582619616,0.03490837591508823
0.2065326633165829,0.2065326633165829,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.05842625237296931,0.0304118799583363,-0.05842625237296931,0.0304118799583363,1.2231148814575024,0.02003885964302981,-0.10985623393122092,0.037184560850012434
0.20804020100502513,0.20804020100502513,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.004168507951719379,0.005400629837973328,-0.004168507951719379,0.005400629837973328,2.611570663516929,0.055156654385357086,0.05622078086912837,0.03444795413328936
0.20804020100502513,0.20804020100502513,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.058360819790678864,0.030290883727711004,-0.058360819790678864,0.030290883727711004,1.2179113502935546,0.01983331056764272,-0.1085794524413298,0.036598564138800624
0.20954773869346732,0.20954773869346732,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.004197214670076844,0.005403502255465418,-0.004197214670076844,0.005403502255465418,2.5984725052757494,0.05446514923715406,0.0558156531921276,0.03399009865478045
0.20954773869346732,0.20954773869346732,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.0582838078621254,0.030164692954135295,-0.0582838078621254,0.030164692954135295,1.2126923665866576,0.019627670854374172,-0.10730911149981866,0.03601776095280667
0.21105527638190955,0.21105527638190955,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.004225619967853035,0.0054053201099854425,-0.004225619967853035,0.0054053201099854425,2.585346248261501,0.05377426450862021,0.05541111778167615,0.033534865586111885
0.21105527638190955,0.21105527638190955,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.05819537952746394,0.03003348665337448,-0.05819537952746394,0.03003348665337448,1.2074583196566915,0.019421962653321974,-0.10604535101969108,0.035442216300767
0.21256281407035174,0.21256281407035174,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.004253725258835086,0.00540609241426763,-0.004253725258835086,0.00540609241426763,2.5721929858203767,0.05308408189523414,0.05500721528827307,0.0330823097452653
0.21256281407035174,0.21256281407035174,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.05809570231736066,0.029897445301273053,-0.05809570231736066,0.029897445301273053,1.2022095985454175,0.019216208018966677,-0.104788307311708,0.03487199271794389
0.21407035175879396,0.21407035175879396,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.0042815321665130475,0.0054058287225816,-0.0042815321665130475,0.0054058287225816,2.559013808675583,0.0523946825306042,0.05460398577872667,0.03263248465996923
0.21407035175879396,0.21407035175879396,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.057984948146112186,0.02975675062361325,-0.057984948146112186,0.02975675062361325,1.1969465919694935,0.019010428907160527,-0.10353811308325328,0.03430715027684606
0.21557788944723616,0.21557788944723616,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.004309042520731158,0.005404539121384691,-0.004309042520731158,0.005404539121384691,2.545809804782527,0.05170614697345226,0.05420146873229187,0.03218544256665391
0.21557788944723616,0.21557788944723616,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.05786329310458416,0.02961158538689652,-0.05786329310458416,0.02961158538689652,1.1916696882737514,0.018804647171226627,-0.10229489743887185,0.03374774659900858
0.21708542713567838,0.21708542713567838,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.004336258354254614,0.005402234219850043,-0.004336258354254614,0.005402234219850043,2.5325820591852324,0.05101855519538729,0.05379970303707347,0.03174123441003977
0.21708542713567838,0.21708542713567838,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.05773091725318999,0.02946213319022359,-0.05773091725318999,0.02946213319022359,1.1863792753847282,0.018598884559097195,-0.10105878588245928,0.03319383686779178
0.2185929648241206,0.2185929648241206,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.004363181899255904,0.005398925140284237,-0.004363181899255904,0.005398925140284237,2.5193316538740427,0.05033198656832835,0.05339872698669398,0.03129990984335146
0.2185929648241206,0.2185929648241206,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.05758800441512522,0.029308578258445298,-0.05758800441512522,0.029308578258445298,1.1810757407644734,0.0183931627097657,-0.09982990032107752,0.032645473842163195
0.2201005025125628,0.2201005025125628,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.004389815583724892,0.00539462350844838,-0.004389815583724892,0.00539462350844838,2.5060596676446,0.049646519852752896,0.052998578277223485,0.030861517229153344
0.2201005025125628,0.2201005025125628,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.05743474197006902,0.02915110523675236,-0.05743474197006902,0.02915110523675236,1.1757594713646289,0.018187503150071355,-0.09860835907037113,0.032102707871424815
0.22160804020100502,0.22160804020100502,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.004416162027806755,0.005389341443796299,-0.004416162027806755,0.005389341443796299,2.4927671759581584,0.04896223318581161,0.05259929400436999,0.030426103640795777
0.22160804020100502,0.22160804020100502,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.057271320648559554,0.028989898986869128,-0.057271320648559554,0.028989898986869128,1.1704308535807908,0.017981927291816455,-0.09739427686156045,0.03156558691083969
0.22311557788944722,0.22311557788944722,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.004442224040071889,0.005383091549643512,-0.004442224040071889,0.005383091549643512,2.4794552508032335,0.048279204070008706,0.052200910660927836,0.02999371486446766
0.22311557788944722,0.22311557788944722,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.05709793432724431,0.028825144385014975,-0.05709793432724431,0.028825144385014975,1.165090273207176,0.017776456427949446,-0.09618776484998272,0.031034156538125128
0.22462311557788944,0.22462311557788944,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.004468004613721973,0.005375886903280412,-0.004468004613721973,0.005375886903280412,2.4661249605586133,0.04759750936179065,0.0518034641344818,0.02956439540184545
