P_perp,Pbar_perp,z,zbar,Q2,Cnn,mh,channel,flavor_index,nrep,coefficient_mean,coefficient_std,spin_correlation_mean,spin_correlation_std,D1_mean,D1_std,H1perp_mean,H1perp_std
0.22462311557788944,0.22462311557788944,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.056914779825202544,0.028657026121791412,-0.056914779825202544,0.028657026121791412,1.159738115391567,0.017571111730048803,-0.09498893062515634,0.03050845997075994
0.22613065326633164,0.22613065326633164,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.004493506922736293,0.00536774104604301,-0.004493506922736293,0.00536774104604301,2.452777369857762,0.04691722526079673,0.05140698970536442,0.029138188473331997
0.22613065326633164,0.22613065326633164,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.05672205670153094,0.02848572850415359,-0.05672205670153094,0.02848572850415359,1.154374764590577,0.01736591424500242,-0.09379787822233933,0.029988538084067755
0.22763819095477386,0.22763819095477386,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.004518734317962439,0.005358667973354415,-0.004518734317962439,0.005358667973354415,2.439413539454625,0.046238427299576654,0.05101152204486409,0.02871513602187565
0.22763819095477386,0.22763819095477386,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.05651996705437822,0.028311435259621712,-0.05651996705437822,0.028311435259621712,1.1490006045252246,0.017160884891914342,-0.09261470813555439,0.029474429430027534
0.22914572864321608,0.22914572864321608,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.0045436903231555045,0.0053486821247499304,-0.0045436903231555045,0.0053486821247499304,2.42603452609088,0.04556119033269977,0.05061709521368159,0.028295278717361393
0.22914572864321608,0.22914572864321608,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.0563087153216094,0.02813432934288665,-0.0563087153216094,0.02813432934288665,1.1436160181368231,0.016956044459172342,-0.09143951733205168,0.028966170256764557
0.23065326633165828,0.23065326633165828,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.004568378630969882,0.005337798373898554,-0.004568378630969882,0.005337798373898554,2.4126413823646304,0.04488558852696972,0.05022374266063151,0.02787865596156511
0.23065326633165828,0.23065326633165828,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.05608850808327429,0.027954592744963,-0.05608850808327429,0.027954592744963,1.1382213875432003,0.016751413601490992,-0.09027239926818023,0.028463794528672284
0.2321608040201005,0.2321608040201005,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.004592803098907698,0.005326032018633252,-0.004592803098907698,0.005326032018633252,2.399235156600562,0.044211695352227784,0.04983149722158666,0.027465305893661533
0.2321608040201005,0.2321608040201005,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.05585955386604916,0.027772406305042508,-0.05585955386604916,0.027772406305042508,1.1328170939952489,0.016547012836994897,-0.08911344390663806,0.027967333947115588
0.2336683417085427,0.2336683417085427,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.004616967745227966,0.005313398771002243,-0.004616967745227966,0.005313398771002243,2.385816892721616,0.043539583571347976,0.04944039111866168,0.027055265396276416
0.2336683417085427,0.2336683417085427,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.05562206294981463,0.027587949525200953,-0.05562206294981463,0.027587949525200953,1.1274035178338153,0.016342862544474666,-0.08796273773507073,0.027476817971663084
0.23517587939698492,0.23517587939698492,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.004640876744820456,0.0052999147473530815,-0.004640876744820456,0.0052999147473530815,2.3723876301221534,0.04286932523162236,0.049050455959633504,0.026648570102072555
0.23517587939698492,0.23517587939698492,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.055376247176527095,0.027401400388111282,-0.055376247176527095,0.027401400388111282,1.121981038446939,0.016138982960094916,-0.08682036378598801,0.026992273841794888
0.23668341708542712,0.23668341708542712,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.0046645344250482775,0.005285596458461094,-0.0046645344250482775,0.005285596458461094,2.3589484035426675,0.042200991656132586,0.04866172273759518,0.02624525440086044
0.23668341708542712,0.23668341708542712,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.05512231976153518,0.027212935177916828,-0.05512231976153518,0.027212935177916828,1.1165500342274328,0.01593539417539354,-0.08568640165796777,0.026513726599031156
0.23819095477386934,0.23819095477386934,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.0046879452615631026,0.005270460799713154,-0.0046879452615631026,0.005270460799713154,2.3455002429460317,0.04153465343514674,0.04827422183083991,0.025845351447221342
0.23819095477386934,0.23819095477386934,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.05486049510748482,0.02702272830442127,-0.05486049510748482,0.02702272830442127,1.1111108825308336,0.015732116133852725,-0.08456092753811446,0.026041199109425466
0.23969849246231154,0.23969849246231154,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.004711113874096996,0.005254525041357634,-0.004711113874096996,0.005254525041357634,2.3320441733953303,0.040870380418379856,0.04788798300297208,0.025448893168634083
0.23969849246231154,0.23969849246231154,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.05459098862095362,0.026830952130752067,-0.05459098862095362,0.026830952130752067,1.1056639596337092,0.0155291686285636,-0.08344401422574274,0.025574712086362965
0.24120603015075376,0.24120603015075376,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.004734045022234633,0.005237806818830677,-0.004734045022234633,0.005237806818830677,2.3185812149332614,0.040208241707675146,0.047503035403241786,0.02505591027409276
0.24120603015075376,0.24120603015075376,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.05431401653194569,0.026637776804657377,-0.05431401653194569,0.026637776804657377,1.1002096406923385,0.015326571299420678,-0.0823357311572518,0.02511428411360649
0.24271356783919598,0.24271356783919598,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.004756743601169836,0.005220324123168462,-0.004756743601169836,0.005220324123168462,2.3051123824631627,0.039548305649311194,0.0471194075670997,0.02466643226320441
0.24271356783919598,0.24271356783919598,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.05402979571637417,0.02644337009359911,-0.05402979571637417,0.02644337009359911,1.0947482997017637,0.015124343630808335,-0.08123614443215973,0.024659931668528735
0.24422110552763818,0.24422110552763818,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.004779214637450099,0.005202095291514791,-0.004779214637450099,0.005202095291514791,2.291638685631632,0.03889063982769296,0.046737127416968366,0.02428048743575495
0.24422110552763818,0.24422110552763818,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.05373854352165093,0.026247897223808433,-0.05373854352165093,0.026247897223808433,1.0892803094552315,0.014922504948629154,-0.0801453168402646,0.024211669145465835
0.2457286432160804,0.2457286432160804,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.004801463284712927,0.005183138997732444,-0.004801463284712927,0.005183138997732444,2.278161128712806,0.038235311059023266,0.0463562222632268,0.023898102901730826
0.2457286432160804,0.2457286432160804,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.05344047759549749,0.026051520723473286,-0.05344047759549749,0.026051520723473286,1.0838060415040112,0.014721074418308876,-0.07906330788989925,0.02376950887913375
0.2472361809045226,0.2472361809045226,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.0048234948194175705,0.0051634742431263805,-0.0048234948194175705,0.0051634742431263805,2.264680710494281,0.03758238538517376,0.04597671880540407,0.023519304591784855
0.2472361809045226,0.2472361809045226,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.05313581571808491,0.02585440027023082,-0.05313581571808491,0.02585440027023082,1.0783258661176174,0.014520071041855426,-0.07799017383724804,0.02333346116803504
0.24874371859296482,0.24874371859296482,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.004845314636575842,0.005143120347286,-0.004845314636575842,0.005143120347286,2.2511984241647025,0.036931928068438424,0.04559864313357924,0.023144117268131332
0.24874371859296482,0.24874371859296482,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.05282477563760276,0.02565669254314448,-0.05282477563760276,0.02565669254314448,1.0728401522444213,0.014319513655849613,-0.07692596771669058,0.022903534297797262
0.25025125628140704,0.25025125628140704,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.0048669282454855125,0.005122096939053029,-0.0048669282454855125,0.005122096939053029,2.2377152572030337,0.03628400358665241,0.04522202072998261,0.02277256453585915
0.25025125628140704,0.25025125628140704,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.05250757490935331,0.025458551079345422,-0.05250757490935331,0.025458551079345422,1.0673492674726697,0.014119420928999078,-0.07587073937214062,0.022479734564368845
0.25175879396984924,0.25175879396984924,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.004888341265469826,0.005100423947620774,-0.004888341265469826,0.005100423947620774,2.2242321912695284,0.035638675628618145,0.04484687647079546,0.022404668854648164
0.25175879396984924,0.25175879396984924,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.052184430738458555,0.02526012613552705,-0.052184430738458555,0.02526012613552705,1.0618535779919145,0.0139198113596436,-0.07482453548934594,0.022062066297008187
0.25326633165829143,0.25326633165829143,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.004909559421626536,0.005078121593769633,-0.004909559421626536,0.005078121593769633,2.2107502020983985,0.034996007090469315,0.04447323462814383,0.02204045155087454
0.25326633165829143,0.25326633165829143,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.051855559826262665,0.025061564554484165,-0.051855559826262665,0.025061564554484165,1.0563534485548498,0.013720703273920533,-0.0737873996291158,0.021650531880994646
0.2547738693467337,0.2547738693467337,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.004930588540589838,0.005055210381242847,-0.004930588540589838,0.005055210381242847,2.19727025939222,0.03435606007223572,0.04410111887228288,0.021679932830090707
0.2547738693467337,0.2547738693467337,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.051521178220505864,0.024863009636891236,-0.051521178220505864,0.024863009636891236,1.0508492424395777,0.013522114823124733,-0.07275937226144306,0.0212451317799897
0.2562814070351759,0.2562814070351759,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.004951434546308467,0.005031711088265445,-0.004951434546308467,0.005031711088265445,2.183793326718064,0.033718895875088535,0.043730552273967306,0.021323131789864863
0.2562814070351759,0.2562814070351759,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.05118150116933982,0.024664601018521578,-0.05118150116933982,0.024664601018521578,1.0453413214122877,0.013324063981838757,-0.07174049080048595,0.020845864557982298
0.2577889447236181,0.2577889447236181,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.004972103455843231,0.005007644759208345,-0.004972103455843231,0.005007644759208345,2.170320361405374,0.03308457499944239,0.04336155730700431,0.02097006643296367
0.2577889447236181,0.2577889447236181,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.05083674297924775,0.024466474553110937,-0.05083674297924775,0.024466474553110937,1.0398300456903684,0.01312656854591863,-0.07073078964037738,0.020452726900740157
0.25929648241206027,0.25929648241206027,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.004992601375187089,0.004983032696398385,-0.004992601375187089,0.004983032696398385,2.1568523144456093,0.0324531571435961,0.042994155850984754,0.02062075368086323
0.25929648241206027,0.25929648241206027,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.050487116876927945,0.02426876220107321,-0.050487116876927945,0.02426876220107321,1.0343157739059552,0.012929646130278544,-0.06973030019182756,0.020065713636702825
0.2608040201005025,0.2608040201005025,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.005012934495110853,0.0049578964520738756,-0.005012934495110853,0.0049578964520738756,2.143390130393652,0.0318247012028063,0.0426283691941886,0.020275209387569965
0.2608040201005025,0.2608040201005025,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.05013283487519101,0.024071591924280274,-0.05013283487519101,0.024071591924280274,1.028798863069913,0.012733314166934196,-0.06873905091948608,0.019684817757241672
0.2623115577889447,0.2623115577889447,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.005033109087037548,0.004932257820483947,-0.005033109087037548,0.004932257820483947,2.1299347472709953,0.031199265269821926,0.042264218036660584,0.019933448353734486
0.2623115577889447,0.2623115577889447,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.04977410764291784,0.023875087587116945,-0.04977410764291784,0.023875087587116945,1.0232796685362568,0.012537589903299812,-0.0677570673800306,0.019310030436217342
0.2638190954773869,0.2638190954773869,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.005053131498948318,0.004906138830128609,-0.005053131498948318,0.004906138830128609,2.11648709647072,0.03057690663560426,0.041901722493451456,0.019595484341041195
0.2638190954773869,0.2638190954773869,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.04941114437911759,0.023679368864027273,-0.04941114437911759,0.023679368864027273,1.017758543967028,0.012342490400022353,-0.0667843722609483,0.018941341048767425
0.26532663316582916,0.26532663316582916,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.005073008151322731,0.004879561736134924,-0.005073008151322731,0.004879561736134924,2.103048102664273,0.02995768179146908,0.04154090209802143,0.0192613300868534
0.26532663316582916,0.26532663316582916,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.04904415269111987,0.023484551153765798,-0.04904415269111987,0.023484551153765798,1.01223584129761,0.012148032529399591,-0.06582098541997715,0.018578737189254756
0.26683417085427136,0.26683417085427136,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.005092745533116242,0.00485254901276321,-0.005092745533116242,0.00485254901276321,2.089618683710053,0.029341646431883747,0.041181775805801075,0.01893099731909476
0.26683417085427136,0.26683417085427136,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.04867333847692987,0.02329074550056749,-0.04867333847692987,0.02329074550056749,1.0067119107025062,0.011954232973614871,-0.06486692392517351,0.01822220468831414
0.26834170854271355,0.26834170854271355,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.005112350197777537,0.004825123346035411,-0.005112350197777537,0.004825123346035411,2.076199750563819,0.028728855458160008,0.04082436199790549,0.01860449677134693
0.26834170854271355,0.26834170854271355,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.048298905811769224,0.023098058522447784,-0.048298905811769224,0.023098058522447784,1.0011871005615736,0.011761108222929844,-0.06392220209557363,0.01787172762893163
0.26984924623115575,0.26984924623115575,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.005131828759308261,0.004797307626476093,-0.005131828759308261,0.004797307626476093,2.062792207190904,0.028119362984348206,0.04046867848499783,0.018281838198141206
0.26984924623115575,0.26984924623115575,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.04792105683881988,0.022906592346840306,-0.04792105683881988,0.022906592346840306,0.9956617574267165,0.011568674574139471,-0.06298683154241538,0.017527288361501074
0.271356783919598,0.271356783919598,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.005151187888367763,0.0047691249419546085,-0.005151187888367763,0.0047691249419546085,2.0493969504802863,0.027513222342942362,0.040114742511297624,0.017963030390422557
0.271356783919598,0.271356783919598,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.04753999166418359,0.022716444553774216,-0.04753999166418359,0.022716444553774216,0.9901362259890477,0.011376948129098056,-0.06206082121088902,0.017188867517799657
0.2728643216080402,0.2728643216080402,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.005170434308425189,0.0047405985706150304,-0.005170434308425189,0.0047405985706150304,2.036014870160481,0.026910486093311054,0.03976257075872979,0.01764808119116225
0.2728643216080402,0.2728643216080402,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.04715590825606357,0.02252770812678525,-0.04715590825606357,0.02252770812678525,0.9846108490465221,0.01118594479289996,-0.06114417742238307,0.016856444023836833
0.2743718592964824,0.2743718592964824,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.00518957479196134,0.004711751973878343,-0.00518957479196134,0.004711751973878343,2.022646848717288,0.026311206030864554,0.03941217935121008,0.017336997511094427
0.2743718592964824,0.2743718592964824,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.04676900234817026,0.022340471411746565,-0.04676900234817026,0.022340471411746565,0.9790859674720324,0.010995680272977591,-0.060236903917194405,0.01652999511152904
0.2758793969849246,0.2758793969849246,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.005208616156722485,0.0046826087894991635,-0.005208616156722485,0.0046826087894991635,2.009293761313379,0.025715433198473713,0.03906358385906267,0.01702978534455076
0.2758793969849246,0.2758793969849246,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.046379467347347936,0.022154818083792834,-0.046379467347347936,0.022154818083792834,0.9735619201819955,0.010806170077063868,-0.05933900189766996,0.016209496329165914
0.27738693467336684,0.27738693467336684,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.005227565262028388,0.004653192824657048,-0.005227565262028388,0.004653192824657048,1.995956475709753,0.025123217899586034,0.038716799303565586,0.01672644978536698
0.27738693467336684,0.27738693467336684,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.045987494245414186,0.021970827122498142,-0.045987494245414186,0.021970827122498142,0.9680390441054045,0.010617429512425188,-0.058450470071749056,0.01589492155063757
0.27889447236180903,0.27889447236180903,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.00524642900513652,0.004623528049059959,-0.00524642900513652,0.004623528049059959,1.9826358521890464,0.024534609713815055,0.03837184016161984,0.01642699504283196
0.27889447236180903,0.27889447236180903,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.045593271535199535,0.02178857279545295,-0.045593271535199535,0.02178857279545295,0.9625176741533701,0.010429473684414976,-0.05757130469687485,0.015586242983402988
0.2804020100502512,0.2804020100502512,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.005265214317664588,0.004593638588035055,-0.005265214317664588,0.004593638588035055,1.969332743480712,0.02394965751423378,0.03802872037053782,0.016131424457650066
0.2804020100502512,0.2804020100502512,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.045196985130769946,0.0216081246503662,-0.045196985130769946,0.0216081246503662,0.956998143189148,0.01024231749508556,-0.0567014996242438,0.015283431175190739
0.2819095477386935,0.2819095477386935,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.005283928162073166,0.004563548715579162,-0.005283928162073166,0.004563548715579162,1.9560479946880605,0.02336840948861981,0.037687453332946826,0.015839740517885018
0.2819095477386935,0.2819095477386935,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.04479881829180999,0.02142954751579974,-0.04479881829180999,0.02142954751579974,0.9514807819986458,0.010055975642535887,-0.055841046343362635,0.014986455019432136
0.2834170854271357,0.2834170854271357,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.005302577528210314,0.004533282847338998,-0.005302577528210314,0.004533282847338998,1.942782443217186,0.022790913162804793,0.03734805192180348,0.015551944874852756
0.2834170854271357,0.2834170854271357,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.04439895155214144,0.021252901510619357,-0.04439895155214144,0.021252901510619357,0.9459659192614329,0.00987046261943466,-0.05498993402688329,0.014695281759441183
0.28492462311557787,0.28492462311557787,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.005321169429919935,0.004502865533487927,-0.005321169429919935,0.004502865533487927,1.9295369187077531,0.022217215428184833,0.03701052848551472,0.015268038358928072
0.28492462311557787,0.28492462311557787,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.04399756265234603,0.021078242062221374,-0.04399756265234603,0.021078242062221374,0.9404538815222299,0.009685792712420437,-0.05414814957568455,0.014409876991369955
0.28643216080402006,0.28643216080402006,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.005339710901715469,0.004472321451463741,-0.005339710901715469,0.004472321451463741,1.9163122429656771,0.021647362572749795,0.036674894853161305,0.01498802099522826
0.28643216080402006,0.28643216080402006,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.04359482647645915,0.020905619933568008,-0.04359482647645915,0.020905619933568008,0.9349449931629065,0.009501980000881205,-0.05331567766417242,0.014130204665982289
0.2879396984924623,0.2879396984924623,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.005358208995520502,0.0044416753985286545,-0.005358208995520502,0.0044416753985286545,1.9031092298976677,0.021081400317575213,0.036341162339819294,0.014711892019135735
0.2879396984924623,0.2879396984924623,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.04319091499269545,0.02073508125903474,-0.04319091499269545,0.02073508125903474,0.9294395763749651,0.009319038356499741,-0.05249250078576883,0.01385622708930504
0.2894472361809045,0.2894472361809045,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.005376670777477776,0.0044109522841100915,-0.005376670777477776,0.0044109522841100915,1.8899286854476707,0.0205193738574552,0.03600934175197589,0.014439649891618283
0.2894472361809045,0.2894472361809045,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.04278599719816536,0.02056666758904384,-0.04278599719816536,0.02056666758904384,0.9239379511325367,0.009136981442135952,-0.051678599298561494,0.01358790492223517
0.2909547738693467,0.2909547738693467,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.005395103324827963,0.004380177121877818,-0.005395103324827963,0.004380177121877818,1.8767714075351747,0.01996132790897407,0.03567944339303484,0.014171292314304394
0.2909547738693467,0.2909547738693467,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.042380239067536525,0.02040041594342374,-0.042380239067536525,0.02040041594342374,0.9184404351658677,0.00895582271157606,-0.05087395147108497,0.013325197179199375
0.29246231155778896,0.29246231155778896,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.005413513722859523,0.004349375021510043,-0.005413513722859523,0.004349375021510043,1.8636381859954134,0.019407306764843826,0.03535147706890769,0.01390681624426853
0.29246231155778896,0.29246231155778896,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.04197380350559184,0.020236358873402284,-0.04197380350559184,0.020236358873402284,0.9129473439353158,0.008775575408882727,-0.050078533528206605,0.013068061225983663
0.29396984924623115,0.29396984924623115,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.005431909061930821,0.004318571180098466,-0.005431909061930821,0.004318571180098466,1.8505298025214438,0.018857354356495663,0.03502545209368676,0.013646217908478524
0.29396984924623115,0.29396984924623115,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.04156685030363185,0.020074524532105644,-0.04156685030363185,0.020074524532105644,0.9074589906058566,0.00859625256775189,-0.04929231969708942,0.012816452776870074
0.29547738693467335,0.29547738693467335,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.005450296434565682,0.004287790873139369,-0.005450296434565682,0.004287790873139369,1.8374470306081048,0.01831151432681992,0.03470137729539541,0.013389492817855302
0.29547738693467335,0.29547738693467335,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.04115953609966626,0.01991493675339946,-0.04115953609966626,0.01991493675339946,0.9019756860220862,0.008417867011470638,-0.04851528225320487,0.012570325891243048
0.29698492462311554,0.29698492462311554,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.0054686829326233855,0.004257059445055302,-0.0054686829326233855,0.004257059445055302,1.8243906354978583,0.017769830114162093,0.03437926102181209,0.013136635780892096
0.29698492462311554,0.29698492462311554,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.040752014342337016,0.019757615138871695,-0.040752014342337016,0.019757615138871695,0.8964977386837454,0.008240431352313463,-0.047747391566369715,0.012329632969847333
0.2984924623115578,0.2984924623115578,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.00548707564454407,0.004226402299189581,-0.00548707564454407,0.004226402299189581,1.8113613741285122,0.0172323450489191,0.034059111146363515,0.012887640916778437
0.2984924623115578,0.2984924623115578,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.04034443525851168,0.019602575152721194,-0.04034443525851168,0.019602575152721194,0.8910254547217449,0.00806395799184461,-0.04698861614678058,0.012094324750906773
0.3,0.3,0.3,0.3,4.0,-1.0,0.135,fav,1,50,0.0055054816526704,0.004195844887213581,-0.0055054816526704,0.004195844887213581,1.7983599950828155,0.016699102467031882,0.03374093507408374,0.012642501667970039
0.3,0.3,0.3,0.3,4.0,-1.0,0.135,unf,3,50,0.0399369458244837,0.019449828224278907,-0.0399369458244837,0.019449828224278907,0.8855591378747095,0.007888459120676577,-0.046238922691021186,0.01186435030633315
